Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
Rule 83    mulexp1 -> DIVISION addOperator mulexp
Rule 84    mulexp1 -> empty
Rule 85    pexp -> CTEI addOperandCte
Rule 86    pexp -> CTEF addOperandCte
Rule 87    pexp -> CTEC addOperandCte
Rule 88    pexp -> CTESTRING addOperandCte
Rule 89    pexp -> llamada
Rule 90    pexp -> ID addOperandVar
Rule 91    pexp -> LPARENTHESIS expresion RPARENTHESIS
Rule 92    orQuad -> <empty>
Rule 93    andQuad -> <empty>
Rule 94    compQuad -> <empty>
Rule 95    multQuad -> <empty>
Rule 96    plusQuad -> <empty>
Rule 97    quadEqual -> <empty>
Rule 98    printOperator -> <empty>
Rule 99    printQuad -> <empty>
Rule 100   readOperator -> <empty>
Rule 101   readQuad -> <empty>
Rule 102   ifQuad -> <empty>
Rule 103   elseQuad -> <empty>
Rule 104   endIf -> <empty>
Rule 105   whileOperator -> <empty>
Rule 106   whileQuad -> <empty>
Rule 107   endWhile -> <empty>
Rule 108   forOperator -> <empty>
Rule 109   forQuad -> <empty>
Rule 110   endFor -> <empty>
Rule 111   addOperator -> <empty>
Rule 112   addVariable -> <empty>
Rule 113   addOperandVar -> <empty>
Rule 114   addOperandCte -> <empty>
Rule 115   addId -> <empty>
Rule 116   empty -> <empty>

Terminals, with rules where they appear

AND                  : 67
CHAR                 : 16
COMMA                : 10 24 25 26 27 48 56 58
CTEC                 : 87
CTEF                 : 86
CTEI                 : 18 85
CTESTRING            : 88
DIFFERENT            : 74
DIVISION             : 83
ELSE                 : 60
END                  : 1
EQUAL                : 44
EQUALS               : 75
FLOAT                : 15
FOR                  : 58
FROM                 : 
FUNCTION             : 28 29
GTHAN                : 70
GTHANEQ              : 72
ID                   : 1 9 22 23 24 25 26 27 28 29 44 45 90
IF                   : 59
INT                  : 14
LBRACKET             : 4 28 29 58 59 60 62
LPARENTHESIS         : 4 28 29 45 53 54 59 62 91
LSQRBRACKET          : 18
LTHAN                : 71
LTHANEQ              : 73
MAIN                 : 4
MINUS                : 79
MULTIPLICATION       : 82
OR                   : 64
PLUS                 : 78
PRINT                : 54
PROGRAM              : 1
RBRACKET             : 4 28 29 58 59 60 62
READ                 : 53
RETURN               : 33
RPARENTHESIS         : 4 28 29 45 53 54 59 62 91
RSQRBRACKET          : 18
SEMICOLON            : 1 8 33 37 38 39 40
STRING               : 17
THEN                 : 59
TO                   : 58
VAR                  : 6
VOID                 : 29
WHILE                : 62
error                : 

Nonterminals, with rules where they appear

addFunction          : 28 29
addId                : 44
addMain              : 4
addOperandCte        : 85 86 87 88
addOperandVar        : 90
addOperator          : 44 64 67 70 71 72 73 74 75 78 79 82 83
addProgram           : 1
addVariable          : 9 22 23 24 25 26 27
andQuad              : 66
arr                  : 9 44
asignacion           : 37 58
callQuad             : 45
comexp               : 66
compQuad             : 69 69
compex1              : 69
else                 : 59
elseQuad             : 60
empty                : 7 11 13 19 21 30 36 47 49 57 61 65 68 76 80 84
endFor               : 58
endFunc              : 28 29
endIf                : 59
endWhile             : 62
enviarAgrs           : 45 48
enviarAgrs2          : 46
escritura            : 40
escritura1           : 54 56
escritura2           : 55
estatuto             : 4 28 29 35 58 59 60 62
estatuto2            : 35
expresion            : 33 44 46 53 55 58 59 62 64 91
expresion1           : 63
for                  : 41
forOperator          : 58
forQuad              : 58
funcion              : 3 28 29
if                   : 42
ifQuad               : 59
lectura              : 39
llamada              : 38 89
mulexp               : 77 82 83
mulexp1              : 81
multQuad             : 81
nexp                 : 63 67
nexp1                : 66
orQuad               : 63
parameters           : 4 28 29
parameters2          : 20
parameters3          : 23 24 25
pexp                 : 81
plusQuad             : 77
principal            : 3
printOperator        : 55
printQuad            : 55
programa             : 0
programa1            : 1
quadArg              : 46
quadEqual            : 44
quadReturn           : 33
readOperator         : 53
readQuad             : 53
requestCallMemory    : 45
retorno              : 28
sumexp               : 69 70 71 72 73 74 75 78 79
sumexp1              : 77
tipo                 : 8 22 23 25 27 28
vars                 : 3 4 28 29
vars1                : 6 12
vars2                : 8 10
vars3                : 9
varsadd              : 8
while                : 43
whileOperator        : 62
whileQuad            : 62

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID addProgram SEMICOLON programa1 END

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID addProgram SEMICOLON programa1 END

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . addProgram SEMICOLON programa1 END
    (2) addProgram -> .

    SEMICOLON       reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 4

state 4

    (1) programa -> PROGRAM ID addProgram . SEMICOLON programa1 END

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID addProgram SEMICOLON . programa1 END
    (3) programa1 -> . vars funcion principal
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (116) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 9

state 6

    (1) programa -> PROGRAM ID addProgram SEMICOLON programa1 . END

    END             shift and go to state 10


state 7

    (3) programa1 -> vars . funcion principal
    (28) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (29) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (30) funcion -> . empty
    (116) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 116 (empty -> .)

    funcion                        shift and go to state 11
    empty                          shift and go to state 13

state 8

    (6) vars -> VAR . vars1
    (8) vars1 -> . tipo vars2 SEMICOLON varsadd
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    vars1                          shift and go to state 14
    tipo                           shift and go to state 15

state 9

    (7) vars -> empty .

    FUNCTION        reduce using rule 7 (vars -> empty .)
    MAIN            reduce using rule 7 (vars -> empty .)
    LBRACKET        reduce using rule 7 (vars -> empty .)


state 10

    (1) programa -> PROGRAM ID addProgram SEMICOLON programa1 END .

    $end            reduce using rule 1 (programa -> PROGRAM ID addProgram SEMICOLON programa1 END .)


state 11

    (3) programa1 -> vars funcion . principal
    (4) principal -> . MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET

    MAIN            shift and go to state 21

    principal                      shift and go to state 20

state 12

    (28) funcion -> FUNCTION . tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (29) funcion -> FUNCTION . VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    VOID            shift and go to state 23
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 22

state 13

    (30) funcion -> empty .

    MAIN            reduce using rule 30 (funcion -> empty .)


state 14

    (6) vars -> VAR vars1 .

    FUNCTION        reduce using rule 6 (vars -> VAR vars1 .)
    MAIN            reduce using rule 6 (vars -> VAR vars1 .)
    LBRACKET        reduce using rule 6 (vars -> VAR vars1 .)


state 15

    (8) vars1 -> tipo . vars2 SEMICOLON varsadd
    (9) vars2 -> . ID addVariable arr vars3

    ID              shift and go to state 25

    vars2                          shift and go to state 24

state 16

    (14) tipo -> INT .

    ID              reduce using rule 14 (tipo -> INT .)


state 17

    (15) tipo -> FLOAT .

    ID              reduce using rule 15 (tipo -> FLOAT .)


state 18

    (16) tipo -> CHAR .

    ID              reduce using rule 16 (tipo -> CHAR .)


state 19

    (17) tipo -> STRING .

    ID              reduce using rule 17 (tipo -> STRING .)


state 20

    (3) programa1 -> vars funcion principal .

    END             reduce using rule 3 (programa1 -> vars funcion principal .)


state 21

    (4) principal -> MAIN . addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
    (5) addMain -> .

    LPARENTHESIS    reduce using rule 5 (addMain -> .)

    addMain                        shift and go to state 26

state 22

    (28) funcion -> FUNCTION tipo . ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion

    ID              shift and go to state 27


state 23

    (29) funcion -> FUNCTION VOID . ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion

    ID              shift and go to state 28


state 24

    (8) vars1 -> tipo vars2 . SEMICOLON varsadd

    SEMICOLON       shift and go to state 29


state 25

    (9) vars2 -> ID . addVariable arr vars3
    (112) addVariable -> .

    LSQRBRACKET     reduce using rule 112 (addVariable -> .)
    COMMA           reduce using rule 112 (addVariable -> .)
    SEMICOLON       reduce using rule 112 (addVariable -> .)

    addVariable                    shift and go to state 30

state 26

    (4) principal -> MAIN addMain . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 31


state 27

    (28) funcion -> FUNCTION tipo ID . addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (31) addFunction -> .

    LPARENTHESIS    reduce using rule 31 (addFunction -> .)

    addFunction                    shift and go to state 32

state 28

    (29) funcion -> FUNCTION VOID ID . addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (31) addFunction -> .

    LPARENTHESIS    reduce using rule 31 (addFunction -> .)

    addFunction                    shift and go to state 33

state 29

    (8) vars1 -> tipo vars2 SEMICOLON . varsadd
    (12) varsadd -> . vars1
    (13) varsadd -> . empty
    (8) vars1 -> . tipo vars2 SEMICOLON varsadd
    (116) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    FUNCTION        reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)
    LBRACKET        reduce using rule 116 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 15
    varsadd                        shift and go to state 34
    vars1                          shift and go to state 35
    empty                          shift and go to state 36

state 30

    (9) vars2 -> ID addVariable . arr vars3
    (18) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (19) arr -> . empty
    (116) empty -> .

    LSQRBRACKET     shift and go to state 38
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    arr                            shift and go to state 37
    empty                          shift and go to state 39

state 31

    (4) principal -> MAIN addMain LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
    (20) parameters -> . parameters2
    (21) parameters -> . empty
    (22) parameters2 -> . tipo ID addVariable
    (23) parameters2 -> . tipo ID addVariable parameters3
    (116) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    RPARENTHESIS    reduce using rule 116 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    parameters                     shift and go to state 40
    parameters2                    shift and go to state 41
    empty                          shift and go to state 42
    tipo                           shift and go to state 43

state 32

    (28) funcion -> FUNCTION tipo ID addFunction . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion

    LPARENTHESIS    shift and go to state 44


state 33

    (29) funcion -> FUNCTION VOID ID addFunction . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion

    LPARENTHESIS    shift and go to state 45


state 34

    (8) vars1 -> tipo vars2 SEMICOLON varsadd .

    FUNCTION        reduce using rule 8 (vars1 -> tipo vars2 SEMICOLON varsadd .)
    MAIN            reduce using rule 8 (vars1 -> tipo vars2 SEMICOLON varsadd .)
    LBRACKET        reduce using rule 8 (vars1 -> tipo vars2 SEMICOLON varsadd .)


state 35

    (12) varsadd -> vars1 .

    FUNCTION        reduce using rule 12 (varsadd -> vars1 .)
    MAIN            reduce using rule 12 (varsadd -> vars1 .)
    LBRACKET        reduce using rule 12 (varsadd -> vars1 .)


state 36

    (13) varsadd -> empty .

    FUNCTION        reduce using rule 13 (varsadd -> empty .)
    MAIN            reduce using rule 13 (varsadd -> empty .)
    LBRACKET        reduce using rule 13 (varsadd -> empty .)


state 37

    (9) vars2 -> ID addVariable arr . vars3
    (10) vars3 -> . COMMA vars2
    (11) vars3 -> . empty
    (116) empty -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 116 (empty -> .)

    vars3                          shift and go to state 46
    empty                          shift and go to state 48

state 38

    (18) arr -> LSQRBRACKET . CTEI RSQRBRACKET

    CTEI            shift and go to state 49


state 39

    (19) arr -> empty .

    COMMA           reduce using rule 19 (arr -> empty .)
    SEMICOLON       reduce using rule 19 (arr -> empty .)
    EQUAL           reduce using rule 19 (arr -> empty .)


state 40

    (4) principal -> MAIN addMain LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 50


state 41

    (20) parameters -> parameters2 .

    RPARENTHESIS    reduce using rule 20 (parameters -> parameters2 .)


state 42

    (21) parameters -> empty .

    RPARENTHESIS    reduce using rule 21 (parameters -> empty .)


state 43

    (22) parameters2 -> tipo . ID addVariable
    (23) parameters2 -> tipo . ID addVariable parameters3

    ID              shift and go to state 51


state 44

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (20) parameters -> . parameters2
    (21) parameters -> . empty
    (22) parameters2 -> . tipo ID addVariable
    (23) parameters2 -> . tipo ID addVariable parameters3
    (116) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    RPARENTHESIS    reduce using rule 116 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 43
    parameters                     shift and go to state 52
    parameters2                    shift and go to state 41
    empty                          shift and go to state 42

state 45

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (20) parameters -> . parameters2
    (21) parameters -> . empty
    (22) parameters2 -> . tipo ID addVariable
    (23) parameters2 -> . tipo ID addVariable parameters3
    (116) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    RPARENTHESIS    reduce using rule 116 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    parameters                     shift and go to state 53
    parameters2                    shift and go to state 41
    empty                          shift and go to state 42
    tipo                           shift and go to state 43

state 46

    (9) vars2 -> ID addVariable arr vars3 .

    SEMICOLON       reduce using rule 9 (vars2 -> ID addVariable arr vars3 .)


state 47

    (10) vars3 -> COMMA . vars2
    (9) vars2 -> . ID addVariable arr vars3

    ID              shift and go to state 25

    vars2                          shift and go to state 54

state 48

    (11) vars3 -> empty .

    SEMICOLON       reduce using rule 11 (vars3 -> empty .)


state 49

    (18) arr -> LSQRBRACKET CTEI . RSQRBRACKET

    RSQRBRACKET     shift and go to state 55


state 50

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto RBRACKET
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (116) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 116 (empty -> .)

    vars                           shift and go to state 56
    empty                          shift and go to state 9

state 51

    (22) parameters2 -> tipo ID . addVariable
    (23) parameters2 -> tipo ID . addVariable parameters3
    (112) addVariable -> .

    COMMA           reduce using rule 112 (addVariable -> .)
    RPARENTHESIS    reduce using rule 112 (addVariable -> .)

    addVariable                    shift and go to state 57

state 52

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion

    RPARENTHESIS    shift and go to state 58


state 53

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion

    RPARENTHESIS    shift and go to state 59


state 54

    (10) vars3 -> COMMA vars2 .

    SEMICOLON       reduce using rule 10 (vars3 -> COMMA vars2 .)


state 55

    (18) arr -> LSQRBRACKET CTEI RSQRBRACKET .

    COMMA           reduce using rule 18 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    SEMICOLON       reduce using rule 18 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    EQUAL           reduce using rule 18 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)


state 56

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 60


state 57

    (22) parameters2 -> tipo ID addVariable .
    (23) parameters2 -> tipo ID addVariable . parameters3
    (24) parameters3 -> . COMMA ID addVariable parameters3
    (25) parameters3 -> . COMMA tipo ID addVariable parameters3
    (26) parameters3 -> . COMMA ID addVariable
    (27) parameters3 -> . COMMA tipo ID addVariable

    RPARENTHESIS    reduce using rule 22 (parameters2 -> tipo ID addVariable .)
    COMMA           shift and go to state 62

    parameters3                    shift and go to state 61

state 58

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (116) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 116 (empty -> .)

    vars                           shift and go to state 63
    empty                          shift and go to state 9

state 59

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto RBRACKET endFunc funcion
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (116) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 116 (empty -> .)

    vars                           shift and go to state 64
    empty                          shift and go to state 9

state 60

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto RBRACKET
    (35) estatuto -> . estatuto2 estatuto
    (36) estatuto -> . empty
    (37) estatuto2 -> . asignacion SEMICOLON
    (38) estatuto2 -> . llamada SEMICOLON
    (39) estatuto2 -> . lectura SEMICOLON
    (40) estatuto2 -> . escritura SEMICOLON
    (41) estatuto2 -> . for
    (42) estatuto2 -> . if
    (43) estatuto2 -> . while
    (116) empty -> .
    (44) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 116 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 65
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 61

    (23) parameters2 -> tipo ID addVariable parameters3 .

    RPARENTHESIS    reduce using rule 23 (parameters2 -> tipo ID addVariable parameters3 .)


state 62

    (24) parameters3 -> COMMA . ID addVariable parameters3
    (25) parameters3 -> COMMA . tipo ID addVariable parameters3
    (26) parameters3 -> COMMA . ID addVariable
    (27) parameters3 -> COMMA . tipo ID addVariable
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    ID              shift and go to state 81
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 82

state 63

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto retorno RBRACKET endFunc funcion

    LBRACKET        shift and go to state 83


state 64

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto RBRACKET endFunc funcion

    LBRACKET        shift and go to state 84


state 65

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 85


state 66

    (35) estatuto -> estatuto2 . estatuto
    (35) estatuto -> . estatuto2 estatuto
    (36) estatuto -> . empty
    (37) estatuto2 -> . asignacion SEMICOLON
    (38) estatuto2 -> . llamada SEMICOLON
    (39) estatuto2 -> . lectura SEMICOLON
    (40) estatuto2 -> . escritura SEMICOLON
    (41) estatuto2 -> . for
    (42) estatuto2 -> . if
    (43) estatuto2 -> . while
    (116) empty -> .
    (44) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto2                      shift and go to state 66
