Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 41    lectura -> READ LPARENTHESIS vars2 RPARENTHESIS
Rule 42    escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS
Rule 43    escritura1 -> expresion escritura2
Rule 44    escritura2 -> COMMA escritura1
Rule 45    escritura2 -> empty
Rule 46    for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
Rule 47    if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
Rule 48    else -> ELSE LBRACKET estatuto RBRACKET
Rule 49    else -> empty
Rule 50    while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET
Rule 51    expresion -> nexp expresion1
Rule 52    expresion1 -> OR expresion
Rule 53    expresion1 -> empty
Rule 54    nexp -> comexp nexp1
Rule 55    nexp1 -> AND nexp
Rule 56    nexp1 -> empty
Rule 57    comexp -> sumexp compex1
Rule 58    compex1 -> GTHAN sumexp
Rule 59    compex1 -> LTHAN sumexp
Rule 60    compex1 -> GTHANEQ sumexp
Rule 61    compex1 -> LTHANEQ sumexp
Rule 62    compex1 -> DIFFERENT sumexp
Rule 63    compex1 -> empty
Rule 64    sumexp -> mulexp sumexp1
Rule 65    sumexp1 -> PLUS sumexp
Rule 66    sumexp1 -> MINUS sumexp
Rule 67    sumexp1 -> empty
Rule 68    mulexp -> pexp mulexp1
Rule 69    mulexp1 -> MULTIPLICATION mulexp
Rule 70    mulexp1 -> DIVISION mulexp
Rule 71    mulexp1 -> empty
Rule 72    pexp -> CTEI
Rule 73    pexp -> CTEF
Rule 74    pexp -> CTEC
Rule 75    pexp -> CTESTRING
Rule 76    pexp -> llamada
Rule 77    pexp -> ID
Rule 78    pexp -> LPARENTHESIS expresion RPARENTHESIS
Rule 79    empty -> <empty>

Terminals, with rules where they appear

AND                  : 55
CHAR                 : 14
COMMA                : 8 22 23 24 25 44 46
CTEC                 : 74
CTEF                 : 73
CTEI                 : 16 72
CTESTRING            : 75
DIFFERENT            : 62
DIVISION             : 70
ELSE                 : 48
END                  : 1
EQUALS               : 39
FLOAT                : 13
FOR                  : 46
FROM                 : 46
FUNCTION             : 26 27
GTHAN                : 58
GTHANEQ              : 60
ID                   : 1 7 20 21 22 23 24 25 26 27 29 39 40 77
IF                   : 47
INT                  : 12
LBRACKET             : 3 26 27 46 47 48 50
LPARENTHESIS         : 3 26 27 40 41 42 46 47 50 78
LSQRBRACKET          : 16
LTHAN                : 59
LTHANEQ              : 61
MAIN                 : 3
MINUS                : 66
MULTIPLICATION       : 69
OR                   : 52
PLUS                 : 65
PRINT                : 42
PROGRAM              : 1
RBRACKET             : 3 26 27 46 47 48 50
READ                 : 41
RETURN               : 29
RPARENTHESIS         : 3 26 27 40 41 42 46 47 50 78
RSQRBRACKET          : 16
SEMICOLON            : 1 6 29 32 33 34 35
STRING               : 15
THEN                 : 47
TO                   : 46
VAR                  : 4
VOID                 : 27
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

arr                  : 7 39
asignacion           : 32 46
comexp               : 54
compex1              : 57
else                 : 47
empty                : 5 9 11 17 19 28 31 45 49 53 56 63 67 71
escritura            : 35
escritura1           : 42 44
escritura2           : 43
estatuto             : 3 26 27 30 46 47 48 50
estatuto2            : 30
expresion            : 39 40 43 46 47 50 52 78
expresion1           : 51
for                  : 36
funcion              : 2 26 27
if                   : 37
lectura              : 34
llamada              : 33 76
mulexp               : 64 69 70
mulexp1              : 68
nexp                 : 51 55
nexp1                : 54
parameters           : 3 26 27
parameters2          : 18
parameters3          : 21 22 23
pexp                 : 68
principal            : 2
programa             : 0
programa1            : 1
retorno              : 26
sumexp               : 57 58 59 60 61 62 65 66
sumexp1              : 64
tipo                 : 6 20 21 23 25 26
vars                 : 2 3 26 27
vars1                : 4 10
vars2                : 6 8 41
vars3                : 7
varsadd              : 6
while                : 38

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON programa1 END

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON programa1 END

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON programa1 END

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . programa1 END
    (2) programa1 -> . vars funcion principal
    (4) vars -> . VAR vars1
    (5) vars -> . empty
    (79) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 79 (empty -> .)
    MAIN            reduce using rule 79 (empty -> .)

    programa1                      shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) programa -> PROGRAM ID SEMICOLON programa1 . END

    END             shift and go to state 9


state 6

    (2) programa1 -> vars . funcion principal
    (26) funcion -> . FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (27) funcion -> . FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (28) funcion -> . empty
    (79) empty -> .

    FUNCTION        shift and go to state 11
    MAIN            reduce using rule 79 (empty -> .)

    funcion                        shift and go to state 10
    empty                          shift and go to state 12

state 7

    (4) vars -> VAR . vars1
    (6) vars1 -> . tipo vars2 SEMICOLON varsadd
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR
    (15) tipo -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    vars1                          shift and go to state 13
    tipo                           shift and go to state 14

state 8

    (5) vars -> empty .

    FUNCTION        reduce using rule 5 (vars -> empty .)
    MAIN            reduce using rule 5 (vars -> empty .)
    LBRACKET        reduce using rule 5 (vars -> empty .)


state 9

    (1) programa -> PROGRAM ID SEMICOLON programa1 END .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON programa1 END .)


state 10

    (2) programa1 -> vars funcion . principal
    (3) principal -> . MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET

    MAIN            shift and go to state 20

    principal                      shift and go to state 19

state 11

    (26) funcion -> FUNCTION . tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (27) funcion -> FUNCTION . VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR
    (15) tipo -> . STRING

    VOID            shift and go to state 22
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    tipo                           shift and go to state 21

state 12

    (28) funcion -> empty .

    MAIN            reduce using rule 28 (funcion -> empty .)


state 13

    (4) vars -> VAR vars1 .

    FUNCTION        reduce using rule 4 (vars -> VAR vars1 .)
    MAIN            reduce using rule 4 (vars -> VAR vars1 .)
    LBRACKET        reduce using rule 4 (vars -> VAR vars1 .)


state 14

    (6) vars1 -> tipo . vars2 SEMICOLON varsadd
    (7) vars2 -> . ID arr vars3

    ID              shift and go to state 24

    vars2                          shift and go to state 23

state 15

    (12) tipo -> INT .

    ID              reduce using rule 12 (tipo -> INT .)


state 16

    (13) tipo -> FLOAT .

    ID              reduce using rule 13 (tipo -> FLOAT .)


state 17

    (14) tipo -> CHAR .

    ID              reduce using rule 14 (tipo -> CHAR .)


state 18

    (15) tipo -> STRING .

    ID              reduce using rule 15 (tipo -> STRING .)


state 19

    (2) programa1 -> vars funcion principal .

    END             reduce using rule 2 (programa1 -> vars funcion principal .)


state 20

    (3) principal -> MAIN . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 25


state 21

    (26) funcion -> FUNCTION tipo . ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion

    ID              shift and go to state 26


state 22

    (27) funcion -> FUNCTION VOID . ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion

    ID              shift and go to state 27


state 23

    (6) vars1 -> tipo vars2 . SEMICOLON varsadd

    SEMICOLON       shift and go to state 28


state 24

    (7) vars2 -> ID . arr vars3
    (16) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (17) arr -> . empty
    (79) empty -> .

    LSQRBRACKET     shift and go to state 30
    COMMA           reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)
    RPARENTHESIS    reduce using rule 79 (empty -> .)

    arr                            shift and go to state 29
    empty                          shift and go to state 31

state 25

    (3) principal -> MAIN LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
    (18) parameters -> . parameters2
    (19) parameters -> . empty
    (20) parameters2 -> . tipo ID
    (21) parameters2 -> . tipo ID parameters3
    (79) empty -> .
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR
    (15) tipo -> . STRING

    RPARENTHESIS    reduce using rule 79 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    parameters                     shift and go to state 32
    parameters2                    shift and go to state 33
    empty                          shift and go to state 34
    tipo                           shift and go to state 35

state 26

    (26) funcion -> FUNCTION tipo ID . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion

    LPARENTHESIS    shift and go to state 36


state 27

    (27) funcion -> FUNCTION VOID ID . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion

    LPARENTHESIS    shift and go to state 37


state 28

    (6) vars1 -> tipo vars2 SEMICOLON . varsadd
    (10) varsadd -> . vars1
    (11) varsadd -> . empty
    (6) vars1 -> . tipo vars2 SEMICOLON varsadd
    (79) empty -> .
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR
    (15) tipo -> . STRING

    FUNCTION        reduce using rule 79 (empty -> .)
    MAIN            reduce using rule 79 (empty -> .)
    LBRACKET        reduce using rule 79 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    tipo                           shift and go to state 14
    varsadd                        shift and go to state 38
    vars1                          shift and go to state 39
    empty                          shift and go to state 40

state 29

    (7) vars2 -> ID arr . vars3
    (8) vars3 -> . COMMA vars2
    (9) vars3 -> . empty
    (79) empty -> .

    COMMA           shift and go to state 42
    SEMICOLON       reduce using rule 79 (empty -> .)
    RPARENTHESIS    reduce using rule 79 (empty -> .)

    vars3                          shift and go to state 41
    empty                          shift and go to state 43

state 30

    (16) arr -> LSQRBRACKET . CTEI RSQRBRACKET

    CTEI            shift and go to state 44


state 31

    (17) arr -> empty .

    COMMA           reduce using rule 17 (arr -> empty .)
    SEMICOLON       reduce using rule 17 (arr -> empty .)
    RPARENTHESIS    reduce using rule 17 (arr -> empty .)
    EQUALS          reduce using rule 17 (arr -> empty .)


state 32

    (3) principal -> MAIN LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 45


state 33

    (18) parameters -> parameters2 .

    RPARENTHESIS    reduce using rule 18 (parameters -> parameters2 .)


state 34

    (19) parameters -> empty .

    RPARENTHESIS    reduce using rule 19 (parameters -> empty .)


state 35

    (20) parameters2 -> tipo . ID
    (21) parameters2 -> tipo . ID parameters3

    ID              shift and go to state 46


state 36

    (26) funcion -> FUNCTION tipo ID LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (18) parameters -> . parameters2
    (19) parameters -> . empty
    (20) parameters2 -> . tipo ID
    (21) parameters2 -> . tipo ID parameters3
    (79) empty -> .
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR
    (15) tipo -> . STRING

    RPARENTHESIS    reduce using rule 79 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    tipo                           shift and go to state 35
    parameters                     shift and go to state 47
    parameters2                    shift and go to state 33
    empty                          shift and go to state 34

state 37

    (27) funcion -> FUNCTION VOID ID LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (18) parameters -> . parameters2
    (19) parameters -> . empty
    (20) parameters2 -> . tipo ID
    (21) parameters2 -> . tipo ID parameters3
    (79) empty -> .
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR
    (15) tipo -> . STRING

    RPARENTHESIS    reduce using rule 79 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    parameters                     shift and go to state 48
    parameters2                    shift and go to state 33
    empty                          shift and go to state 34
    tipo                           shift and go to state 35

state 38

    (6) vars1 -> tipo vars2 SEMICOLON varsadd .

    FUNCTION        reduce using rule 6 (vars1 -> tipo vars2 SEMICOLON varsadd .)
    MAIN            reduce using rule 6 (vars1 -> tipo vars2 SEMICOLON varsadd .)
    LBRACKET        reduce using rule 6 (vars1 -> tipo vars2 SEMICOLON varsadd .)


state 39

    (10) varsadd -> vars1 .

    FUNCTION        reduce using rule 10 (varsadd -> vars1 .)
    MAIN            reduce using rule 10 (varsadd -> vars1 .)
    LBRACKET        reduce using rule 10 (varsadd -> vars1 .)


state 40

    (11) varsadd -> empty .

    FUNCTION        reduce using rule 11 (varsadd -> empty .)
    MAIN            reduce using rule 11 (varsadd -> empty .)
    LBRACKET        reduce using rule 11 (varsadd -> empty .)


state 41

    (7) vars2 -> ID arr vars3 .

    SEMICOLON       reduce using rule 7 (vars2 -> ID arr vars3 .)
    RPARENTHESIS    reduce using rule 7 (vars2 -> ID arr vars3 .)


state 42

    (8) vars3 -> COMMA . vars2
    (7) vars2 -> . ID arr vars3

    ID              shift and go to state 24

    vars2                          shift and go to state 49

state 43

    (9) vars3 -> empty .

    SEMICOLON       reduce using rule 9 (vars3 -> empty .)
    RPARENTHESIS    reduce using rule 9 (vars3 -> empty .)


state 44

    (16) arr -> LSQRBRACKET CTEI . RSQRBRACKET

    RSQRBRACKET     shift and go to state 50


state 45

    (3) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto RBRACKET
    (4) vars -> . VAR vars1
    (5) vars -> . empty
    (79) empty -> .

    VAR             shift and go to state 7
    LBRACKET        reduce using rule 79 (empty -> .)

    vars                           shift and go to state 51
    empty                          shift and go to state 8

state 46

    (20) parameters2 -> tipo ID .
    (21) parameters2 -> tipo ID . parameters3
    (22) parameters3 -> . COMMA ID parameters3
    (23) parameters3 -> . COMMA tipo ID parameters3
    (24) parameters3 -> . COMMA ID
    (25) parameters3 -> . COMMA tipo ID

    RPARENTHESIS    reduce using rule 20 (parameters2 -> tipo ID .)
    COMMA           shift and go to state 53

    parameters3                    shift and go to state 52

state 47

    (26) funcion -> FUNCTION tipo ID LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion

    RPARENTHESIS    shift and go to state 54


state 48

    (27) funcion -> FUNCTION VOID ID LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion

    RPARENTHESIS    shift and go to state 55


state 49

    (8) vars3 -> COMMA vars2 .

    SEMICOLON       reduce using rule 8 (vars3 -> COMMA vars2 .)
    RPARENTHESIS    reduce using rule 8 (vars3 -> COMMA vars2 .)


state 50

    (16) arr -> LSQRBRACKET CTEI RSQRBRACKET .

    COMMA           reduce using rule 16 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    SEMICOLON       reduce using rule 16 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    RPARENTHESIS    reduce using rule 16 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    EQUALS          reduce using rule 16 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)


state 51

    (3) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 56


state 52

    (21) parameters2 -> tipo ID parameters3 .

    RPARENTHESIS    reduce using rule 21 (parameters2 -> tipo ID parameters3 .)


state 53

    (22) parameters3 -> COMMA . ID parameters3
    (23) parameters3 -> COMMA . tipo ID parameters3
    (24) parameters3 -> COMMA . ID
    (25) parameters3 -> COMMA . tipo ID
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR
    (15) tipo -> . STRING

    ID              shift and go to state 57
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    tipo                           shift and go to state 58

state 54

    (26) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto retorno RBRACKET funcion
    (4) vars -> . VAR vars1
    (5) vars -> . empty
    (79) empty -> .

    VAR             shift and go to state 7
    LBRACKET        reduce using rule 79 (empty -> .)

    vars                           shift and go to state 59
    empty                          shift and go to state 8

state 55

    (27) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto RBRACKET funcion
    (4) vars -> . VAR vars1
    (5) vars -> . empty
    (79) empty -> .

    VAR             shift and go to state 7
    LBRACKET        reduce using rule 79 (empty -> .)

    vars                           shift and go to state 60
    empty                          shift and go to state 8

state 56

    (3) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto RBRACKET
    (30) estatuto -> . estatuto2 estatuto
    (31) estatuto -> . empty
    (32) estatuto2 -> . asignacion SEMICOLON
    (33) estatuto2 -> . llamada SEMICOLON
    (34) estatuto2 -> . lectura SEMICOLON
    (35) estatuto2 -> . escritura SEMICOLON
    (36) estatuto2 -> . for
    (37) estatuto2 -> . if
    (38) estatuto2 -> . while
    (79) empty -> .
    (39) asignacion -> . ID arr EQUALS expresion
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (41) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (42) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (46) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (47) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (50) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 79 (empty -> .)
    ID              shift and go to state 71
    READ            shift and go to state 72
    PRINT           shift and go to state 73
    FOR             shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76

    estatuto                       shift and go to state 61
    estatuto2                      shift and go to state 62
    empty                          shift and go to state 63
    asignacion                     shift and go to state 64
    llamada                        shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    if                             shift and go to state 69
    while                          shift and go to state 70

state 57

    (22) parameters3 -> COMMA ID . parameters3
    (24) parameters3 -> COMMA ID .
    (22) parameters3 -> . COMMA ID parameters3
    (23) parameters3 -> . COMMA tipo ID parameters3
    (24) parameters3 -> . COMMA ID
    (25) parameters3 -> . COMMA tipo ID

    RPARENTHESIS    reduce using rule 24 (parameters3 -> COMMA ID .)
    COMMA           shift and go to state 53

    parameters3                    shift and go to state 77

state 58

    (23) parameters3 -> COMMA tipo . ID parameters3
    (25) parameters3 -> COMMA tipo . ID

    ID              shift and go to state 78


state 59

    (26) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto retorno RBRACKET funcion

    LBRACKET        shift and go to state 79


state 60

    (27) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto RBRACKET funcion

    LBRACKET        shift and go to state 80


state 61

    (3) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 81


state 62

    (30) estatuto -> estatuto2 . estatuto
    (30) estatuto -> . estatuto2 estatuto
    (31) estatuto -> . empty
    (32) estatuto2 -> . asignacion SEMICOLON
    (33) estatuto2 -> . llamada SEMICOLON
    (34) estatuto2 -> . lectura SEMICOLON
    (35) estatuto2 -> . escritura SEMICOLON
    (36) estatuto2 -> . for
    (37) estatuto2 -> . if
    (38) estatuto2 -> . while
    (79) empty -> .
    (39) asignacion -> . ID arr EQUALS expresion
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (41) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (42) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (46) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (47) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (50) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)
    ID              shift and go to state 71
    READ            shift and go to state 72
    PRINT           shift and go to state 73
    FOR             shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76

    estatuto2                      shift and go to state 62
    estatuto                       shift and go to state 82
    empty                          shift and go to state 63
    asignacion                     shift and go to state 64
    llamada                        shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    if                             shift and go to state 69
    while                          shift and go to state 70

state 63

    (31) estatuto -> empty .

    RBRACKET        reduce using rule 31 (estatuto -> empty .)
    RETURN          reduce using rule 31 (estatuto -> empty .)


state 64

    (32) estatuto2 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 83


state 65

    (33) estatuto2 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 84


state 66

    (34) estatuto2 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 85


state 67

    (35) estatuto2 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 86


state 68

    (36) estatuto2 -> for .

    ID              reduce using rule 36 (estatuto2 -> for .)
    READ            reduce using rule 36 (estatuto2 -> for .)
    PRINT           reduce using rule 36 (estatuto2 -> for .)
    FOR             reduce using rule 36 (estatuto2 -> for .)
    IF              reduce using rule 36 (estatuto2 -> for .)
    WHILE           reduce using rule 36 (estatuto2 -> for .)
    RBRACKET        reduce using rule 36 (estatuto2 -> for .)
    RETURN          reduce using rule 36 (estatuto2 -> for .)


state 69

    (37) estatuto2 -> if .

    ID              reduce using rule 37 (estatuto2 -> if .)
    READ            reduce using rule 37 (estatuto2 -> if .)
    PRINT           reduce using rule 37 (estatuto2 -> if .)
    FOR             reduce using rule 37 (estatuto2 -> if .)
    IF              reduce using rule 37 (estatuto2 -> if .)
    WHILE           reduce using rule 37 (estatuto2 -> if .)
    RBRACKET        reduce using rule 37 (estatuto2 -> if .)
    RETURN          reduce using rule 37 (estatuto2 -> if .)


state 70

    (38) estatuto2 -> while .

    ID              reduce using rule 38 (estatuto2 -> while .)
    READ            reduce using rule 38 (estatuto2 -> while .)
    PRINT           reduce using rule 38 (estatuto2 -> while .)
    FOR             reduce using rule 38 (estatuto2 -> while .)
    IF              reduce using rule 38 (estatuto2 -> while .)
    WHILE           reduce using rule 38 (estatuto2 -> while .)
    RBRACKET        reduce using rule 38 (estatuto2 -> while .)
    RETURN          reduce using rule 38 (estatuto2 -> while .)


state 71

    (39) asignacion -> ID . arr EQUALS expresion
    (40) llamada -> ID . LPARENTHESIS expresion RPARENTHESIS
    (16) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (17) arr -> . empty
    (79) empty -> .

    LPARENTHESIS    shift and go to state 88
    LSQRBRACKET     shift and go to state 30
    EQUALS          reduce using rule 79 (empty -> .)

    arr                            shift and go to state 87
    empty                          shift and go to state 31

state 72

    (41) lectura -> READ . LPARENTHESIS vars2 RPARENTHESIS

    LPARENTHESIS    shift and go to state 89


state 73

    (42) escritura -> PRINT . LPARENTHESIS escritura1 RPARENTHESIS

    LPARENTHESIS    shift and go to state 90


state 74

    (46) for -> FOR . LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 91


state 75

    (47) if -> IF . LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else

    LPARENTHESIS    shift and go to state 92


state 76

    (50) while -> WHILE . LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 93


state 77

    (22) parameters3 -> COMMA ID parameters3 .

    RPARENTHESIS    reduce using rule 22 (parameters3 -> COMMA ID parameters3 .)


state 78

    (23) parameters3 -> COMMA tipo ID . parameters3
    (25) parameters3 -> COMMA tipo ID .
    (22) parameters3 -> . COMMA ID parameters3
    (23) parameters3 -> . COMMA tipo ID parameters3
    (24) parameters3 -> . COMMA ID
    (25) parameters3 -> . COMMA tipo ID

