Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
RSQRBRACKET          : 17
SEMICOLON            : 1 7 30 33 34 35 36
STRING               : 16
THEN                 : 50
TO                   : 49
VAR                  : 5
VOID                 : 28
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

arr                  : 8 41
asignacion           : 33 49
else                 : 50
empty                : 6 10 12 18 20 29 32 48 52
escritura            : 36
escritura1           : 44 47
escritura2           : 45 46
estatuto             : 4 27 28 31 49 50 51 53
estatuto2            : 31
expresion            : 40 41 42 45 49 50 53
expresion1           : 54 55 55
expresion2           : 56 57 57
expresion3           : 68 69 69 70 70 75
expresioncomp        : 59
for                  : 37
funcion              : 2 27 28
if                   : 38
lectura              : 35
llamada              : 34 76
multiplicacion       : 65 66 66 67 67
parameters           : 4 27 28
parameters2          : 19
parameters3          : 22 23 24
principal            : 2 3
programa             : 0
programa1            : 1
retorno              : 27
suma                 : 58 59 60 60 61 61 62 62 63 63 64 64
tipo                 : 7 21 22 24 26 27
vars                 : 2 4 27 28
vars1                : 5 11
vars2                : 7 9 43 71
vars3                : 8
varsadd              : 7
while                : 39

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON programa1

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . programa1
    (2) programa1 -> . vars funcion principal END
    (3) programa1 -> . principal
    (5) vars -> . VAR vars1
    (6) vars -> . empty
    (4) principal -> . MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
    (77) empty -> .

  ! shift/reduce conflict for MAIN resolved as shift
    VAR             shift and go to state 8
    MAIN            shift and go to state 10
    FUNCTION        reduce using rule 77 (empty -> .)

  ! MAIN            [ reduce using rule 77 (empty -> .) ]

    programa1                      shift and go to state 5
    vars                           shift and go to state 6
    principal                      shift and go to state 7
    empty                          shift and go to state 9

state 5

    (1) programa -> PROGRAM ID SEMICOLON programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON programa1 .)


state 6

    (2) programa1 -> vars . funcion principal END
    (27) funcion -> . FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (28) funcion -> . FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (29) funcion -> . empty
    (77) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 77 (empty -> .)

    funcion                        shift and go to state 11
    empty                          shift and go to state 13

state 7

    (3) programa1 -> principal .

    $end            reduce using rule 3 (programa1 -> principal .)


state 8

    (5) vars -> VAR . vars1
    (7) vars1 -> . tipo vars2 SEMICOLON varsadd
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (16) tipo -> . STRING

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    vars1                          shift and go to state 14
    tipo                           shift and go to state 15

state 9

    (6) vars -> empty .

    FUNCTION        reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    LBRACKET        reduce using rule 6 (vars -> empty .)


state 10

    (4) principal -> MAIN . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 20


state 11

    (2) programa1 -> vars funcion . principal END
    (4) principal -> . MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET

    MAIN            shift and go to state 10

    principal                      shift and go to state 21

state 12

    (27) funcion -> FUNCTION . tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (28) funcion -> FUNCTION . VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (16) tipo -> . STRING

    VOID            shift and go to state 23
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 22

state 13

    (29) funcion -> empty .

    MAIN            reduce using rule 29 (funcion -> empty .)


state 14

    (5) vars -> VAR vars1 .

    FUNCTION        reduce using rule 5 (vars -> VAR vars1 .)
    MAIN            reduce using rule 5 (vars -> VAR vars1 .)
    LBRACKET        reduce using rule 5 (vars -> VAR vars1 .)


state 15

    (7) vars1 -> tipo . vars2 SEMICOLON varsadd
    (8) vars2 -> . ID arr vars3

    ID              shift and go to state 25

    vars2                          shift and go to state 24

state 16

    (13) tipo -> INT .

    ID              reduce using rule 13 (tipo -> INT .)


state 17

    (14) tipo -> FLOAT .

    ID              reduce using rule 14 (tipo -> FLOAT .)


state 18

    (15) tipo -> CHAR .

    ID              reduce using rule 15 (tipo -> CHAR .)


state 19

    (16) tipo -> STRING .

    ID              reduce using rule 16 (tipo -> STRING .)


state 20

    (4) principal -> MAIN LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
    (19) parameters -> . parameters2
    (20) parameters -> . empty
    (21) parameters2 -> . tipo ID
    (22) parameters2 -> . tipo ID parameters3
    (77) empty -> .
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (16) tipo -> . STRING

    RPARENTHESIS    reduce using rule 77 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    parameters                     shift and go to state 26
    parameters2                    shift and go to state 27
    empty                          shift and go to state 28
    tipo                           shift and go to state 29

state 21

    (2) programa1 -> vars funcion principal . END

    END             shift and go to state 30


state 22

    (27) funcion -> FUNCTION tipo . ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion

    ID              shift and go to state 31


state 23

    (28) funcion -> FUNCTION VOID . ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion

    ID              shift and go to state 32


state 24

    (7) vars1 -> tipo vars2 . SEMICOLON varsadd

    SEMICOLON       shift and go to state 33


state 25

    (8) vars2 -> ID . arr vars3
    (17) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (18) arr -> . empty
    (77) empty -> .

    LSQRBRACKET     shift and go to state 35
    COMMA           reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)
    MULTIPLICATION  reduce using rule 77 (empty -> .)
    DIVISION        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    GTHAN           reduce using rule 77 (empty -> .)
    LTHAN           reduce using rule 77 (empty -> .)
    GTHANEQ         reduce using rule 77 (empty -> .)
    LTHANEQ         reduce using rule 77 (empty -> .)
    DIFFERENT       reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    RPARENTHESIS    reduce using rule 77 (empty -> .)
    CTEI            reduce using rule 77 (empty -> .)
    CTEF            reduce using rule 77 (empty -> .)
    CTEC            reduce using rule 77 (empty -> .)
    LPARENTHESIS    reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)

    arr                            shift and go to state 34
    empty                          shift and go to state 36

state 26

    (4) principal -> MAIN LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 37


state 27

    (19) parameters -> parameters2 .

    RPARENTHESIS    reduce using rule 19 (parameters -> parameters2 .)


state 28

    (20) parameters -> empty .

    RPARENTHESIS    reduce using rule 20 (parameters -> empty .)


state 29

    (21) parameters2 -> tipo . ID
    (22) parameters2 -> tipo . ID parameters3

    ID              shift and go to state 38


state 30

    (2) programa1 -> vars funcion principal END .

    $end            reduce using rule 2 (programa1 -> vars funcion principal END .)


state 31

    (27) funcion -> FUNCTION tipo ID . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion

    LPARENTHESIS    shift and go to state 39


state 32

    (28) funcion -> FUNCTION VOID ID . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion

    LPARENTHESIS    shift and go to state 40


state 33

    (7) vars1 -> tipo vars2 SEMICOLON . varsadd
    (11) varsadd -> . vars1
    (12) varsadd -> . empty
    (7) vars1 -> . tipo vars2 SEMICOLON varsadd
    (77) empty -> .
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (16) tipo -> . STRING

    FUNCTION        reduce using rule 77 (empty -> .)
    MAIN            reduce using rule 77 (empty -> .)
    LBRACKET        reduce using rule 77 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 15
    varsadd                        shift and go to state 41
    vars1                          shift and go to state 42
    empty                          shift and go to state 43

state 34

    (8) vars2 -> ID arr . vars3
    (9) vars3 -> . COMMA vars2
    (10) vars3 -> . empty
    (77) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 45
    SEMICOLON       reduce using rule 77 (empty -> .)
    MULTIPLICATION  reduce using rule 77 (empty -> .)
    DIVISION        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    GTHAN           reduce using rule 77 (empty -> .)
    LTHAN           reduce using rule 77 (empty -> .)
    GTHANEQ         reduce using rule 77 (empty -> .)
    LTHANEQ         reduce using rule 77 (empty -> .)
    DIFFERENT       reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    RPARENTHESIS    reduce using rule 77 (empty -> .)
    CTEI            reduce using rule 77 (empty -> .)
    CTEF            reduce using rule 77 (empty -> .)
    CTEC            reduce using rule 77 (empty -> .)
    LPARENTHESIS    reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)

  ! COMMA           [ reduce using rule 77 (empty -> .) ]

    vars3                          shift and go to state 44
    empty                          shift and go to state 46

state 35

    (17) arr -> LSQRBRACKET . CTEI RSQRBRACKET

    CTEI            shift and go to state 47


state 36

    (18) arr -> empty .

    COMMA           reduce using rule 18 (arr -> empty .)
    SEMICOLON       reduce using rule 18 (arr -> empty .)
    MULTIPLICATION  reduce using rule 18 (arr -> empty .)
    DIVISION        reduce using rule 18 (arr -> empty .)
    PLUS            reduce using rule 18 (arr -> empty .)
    MINUS           reduce using rule 18 (arr -> empty .)
    GTHAN           reduce using rule 18 (arr -> empty .)
    LTHAN           reduce using rule 18 (arr -> empty .)
    GTHANEQ         reduce using rule 18 (arr -> empty .)
    LTHANEQ         reduce using rule 18 (arr -> empty .)
    DIFFERENT       reduce using rule 18 (arr -> empty .)
    AND             reduce using rule 18 (arr -> empty .)
    OR              reduce using rule 18 (arr -> empty .)
    RPARENTHESIS    reduce using rule 18 (arr -> empty .)
    CTEI            reduce using rule 18 (arr -> empty .)
    CTEF            reduce using rule 18 (arr -> empty .)
    CTEC            reduce using rule 18 (arr -> empty .)
    LPARENTHESIS    reduce using rule 18 (arr -> empty .)
    ID              reduce using rule 18 (arr -> empty .)
    EQUALS          reduce using rule 18 (arr -> empty .)


state 37

    (4) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto RBRACKET
    (5) vars -> . VAR vars1
    (6) vars -> . empty
    (77) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 77 (empty -> .)

    vars                           shift and go to state 48
    empty                          shift and go to state 9

state 38

    (21) parameters2 -> tipo ID .
    (22) parameters2 -> tipo ID . parameters3
    (23) parameters3 -> . COMMA ID parameters3
    (24) parameters3 -> . COMMA tipo ID parameters3
    (25) parameters3 -> . COMMA ID
    (26) parameters3 -> . COMMA tipo ID

    RPARENTHESIS    reduce using rule 21 (parameters2 -> tipo ID .)
    COMMA           shift and go to state 50

    parameters3                    shift and go to state 49

state 39

    (27) funcion -> FUNCTION tipo ID LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (19) parameters -> . parameters2
    (20) parameters -> . empty
    (21) parameters2 -> . tipo ID
    (22) parameters2 -> . tipo ID parameters3
    (77) empty -> .
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (16) tipo -> . STRING

    RPARENTHESIS    reduce using rule 77 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 29
    parameters                     shift and go to state 51
    parameters2                    shift and go to state 27
    empty                          shift and go to state 28

state 40

    (28) funcion -> FUNCTION VOID ID LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (19) parameters -> . parameters2
    (20) parameters -> . empty
    (21) parameters2 -> . tipo ID
    (22) parameters2 -> . tipo ID parameters3
    (77) empty -> .
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (16) tipo -> . STRING

    RPARENTHESIS    reduce using rule 77 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    parameters                     shift and go to state 52
    parameters2                    shift and go to state 27
    empty                          shift and go to state 28
    tipo                           shift and go to state 29

state 41

    (7) vars1 -> tipo vars2 SEMICOLON varsadd .

    FUNCTION        reduce using rule 7 (vars1 -> tipo vars2 SEMICOLON varsadd .)
    MAIN            reduce using rule 7 (vars1 -> tipo vars2 SEMICOLON varsadd .)
    LBRACKET        reduce using rule 7 (vars1 -> tipo vars2 SEMICOLON varsadd .)


state 42

    (11) varsadd -> vars1 .

    FUNCTION        reduce using rule 11 (varsadd -> vars1 .)
    MAIN            reduce using rule 11 (varsadd -> vars1 .)
    LBRACKET        reduce using rule 11 (varsadd -> vars1 .)


state 43

    (12) varsadd -> empty .

    FUNCTION        reduce using rule 12 (varsadd -> empty .)
    MAIN            reduce using rule 12 (varsadd -> empty .)
    LBRACKET        reduce using rule 12 (varsadd -> empty .)


state 44

    (8) vars2 -> ID arr vars3 .

    SEMICOLON       reduce using rule 8 (vars2 -> ID arr vars3 .)
    MULTIPLICATION  reduce using rule 8 (vars2 -> ID arr vars3 .)
    DIVISION        reduce using rule 8 (vars2 -> ID arr vars3 .)
    PLUS            reduce using rule 8 (vars2 -> ID arr vars3 .)
    MINUS           reduce using rule 8 (vars2 -> ID arr vars3 .)
    GTHAN           reduce using rule 8 (vars2 -> ID arr vars3 .)
    LTHAN           reduce using rule 8 (vars2 -> ID arr vars3 .)
    GTHANEQ         reduce using rule 8 (vars2 -> ID arr vars3 .)
    LTHANEQ         reduce using rule 8 (vars2 -> ID arr vars3 .)
    DIFFERENT       reduce using rule 8 (vars2 -> ID arr vars3 .)
    AND             reduce using rule 8 (vars2 -> ID arr vars3 .)
    OR              reduce using rule 8 (vars2 -> ID arr vars3 .)
    COMMA           reduce using rule 8 (vars2 -> ID arr vars3 .)
    RPARENTHESIS    reduce using rule 8 (vars2 -> ID arr vars3 .)
    CTEI            reduce using rule 8 (vars2 -> ID arr vars3 .)
    CTEF            reduce using rule 8 (vars2 -> ID arr vars3 .)
    CTEC            reduce using rule 8 (vars2 -> ID arr vars3 .)
    LPARENTHESIS    reduce using rule 8 (vars2 -> ID arr vars3 .)
    ID              reduce using rule 8 (vars2 -> ID arr vars3 .)


state 45

    (9) vars3 -> COMMA . vars2
    (8) vars2 -> . ID arr vars3

    ID              shift and go to state 25

    vars2                          shift and go to state 53

state 46

    (10) vars3 -> empty .

    SEMICOLON       reduce using rule 10 (vars3 -> empty .)
    MULTIPLICATION  reduce using rule 10 (vars3 -> empty .)
    DIVISION        reduce using rule 10 (vars3 -> empty .)
    PLUS            reduce using rule 10 (vars3 -> empty .)
    MINUS           reduce using rule 10 (vars3 -> empty .)
    GTHAN           reduce using rule 10 (vars3 -> empty .)
    LTHAN           reduce using rule 10 (vars3 -> empty .)
    GTHANEQ         reduce using rule 10 (vars3 -> empty .)
    LTHANEQ         reduce using rule 10 (vars3 -> empty .)
    DIFFERENT       reduce using rule 10 (vars3 -> empty .)
    AND             reduce using rule 10 (vars3 -> empty .)
    OR              reduce using rule 10 (vars3 -> empty .)
    COMMA           reduce using rule 10 (vars3 -> empty .)
    RPARENTHESIS    reduce using rule 10 (vars3 -> empty .)
    CTEI            reduce using rule 10 (vars3 -> empty .)
    CTEF            reduce using rule 10 (vars3 -> empty .)
    CTEC            reduce using rule 10 (vars3 -> empty .)
    LPARENTHESIS    reduce using rule 10 (vars3 -> empty .)
    ID              reduce using rule 10 (vars3 -> empty .)


state 47

    (17) arr -> LSQRBRACKET CTEI . RSQRBRACKET

    RSQRBRACKET     shift and go to state 54


state 48

    (4) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 55


state 49

    (22) parameters2 -> tipo ID parameters3 .

    RPARENTHESIS    reduce using rule 22 (parameters2 -> tipo ID parameters3 .)


state 50

    (23) parameters3 -> COMMA . ID parameters3
    (24) parameters3 -> COMMA . tipo ID parameters3
    (25) parameters3 -> COMMA . ID
    (26) parameters3 -> COMMA . tipo ID
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (16) tipo -> . STRING

    ID              shift and go to state 56
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 57

state 51

    (27) funcion -> FUNCTION tipo ID LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion

    RPARENTHESIS    shift and go to state 58


state 52

    (28) funcion -> FUNCTION VOID ID LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion

    RPARENTHESIS    shift and go to state 59


state 53

    (9) vars3 -> COMMA vars2 .

    SEMICOLON       reduce using rule 9 (vars3 -> COMMA vars2 .)
    MULTIPLICATION  reduce using rule 9 (vars3 -> COMMA vars2 .)
    DIVISION        reduce using rule 9 (vars3 -> COMMA vars2 .)
    PLUS            reduce using rule 9 (vars3 -> COMMA vars2 .)
    MINUS           reduce using rule 9 (vars3 -> COMMA vars2 .)
    GTHAN           reduce using rule 9 (vars3 -> COMMA vars2 .)
    LTHAN           reduce using rule 9 (vars3 -> COMMA vars2 .)
    GTHANEQ         reduce using rule 9 (vars3 -> COMMA vars2 .)
    LTHANEQ         reduce using rule 9 (vars3 -> COMMA vars2 .)
    DIFFERENT       reduce using rule 9 (vars3 -> COMMA vars2 .)
    AND             reduce using rule 9 (vars3 -> COMMA vars2 .)
    OR              reduce using rule 9 (vars3 -> COMMA vars2 .)
    COMMA           reduce using rule 9 (vars3 -> COMMA vars2 .)
    RPARENTHESIS    reduce using rule 9 (vars3 -> COMMA vars2 .)
    CTEI            reduce using rule 9 (vars3 -> COMMA vars2 .)
    CTEF            reduce using rule 9 (vars3 -> COMMA vars2 .)
    CTEC            reduce using rule 9 (vars3 -> COMMA vars2 .)
    LPARENTHESIS    reduce using rule 9 (vars3 -> COMMA vars2 .)
    ID              reduce using rule 9 (vars3 -> COMMA vars2 .)


state 54

    (17) arr -> LSQRBRACKET CTEI RSQRBRACKET .

    COMMA           reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    SEMICOLON       reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    MULTIPLICATION  reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    DIVISION        reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    PLUS            reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    MINUS           reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    GTHAN           reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    LTHAN           reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    GTHANEQ         reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    LTHANEQ         reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    DIFFERENT       reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    AND             reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    OR              reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    RPARENTHESIS    reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    CTEI            reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    CTEF            reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    CTEC            reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    LPARENTHESIS    reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    ID              reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    EQUALS          reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)


state 55

    (4) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto RBRACKET
    (31) estatuto -> . estatuto2 estatuto
    (32) estatuto -> . empty
    (33) estatuto2 -> . asignacion SEMICOLON
    (34) estatuto2 -> . llamada SEMICOLON
    (35) estatuto2 -> . lectura SEMICOLON
    (36) estatuto2 -> . escritura SEMICOLON
    (37) estatuto2 -> . for
    (38) estatuto2 -> . if
    (39) estatuto2 -> . while
    (77) empty -> .
    (40) asignacion -> . ID EQUALS expresion
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (49) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (50) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
