Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 86    genQuad -> <empty>
Rule 87    orQuad -> <empty>
Rule 88    andQuad -> <empty>
Rule 89    compQuad -> <empty>
Rule 90    multQuad -> <empty>
Rule 91    plusQuad -> <empty>
Rule 92    quadEqual -> <empty>
Rule 93    printQuad -> <empty>
Rule 94    addOperator -> <empty>
Rule 95    addOperandVar -> <empty>
Rule 96    addOperandCte -> <empty>
Rule 97    addId -> <empty>
Rule 98    ifQuad -> <empty>
Rule 99    empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
CHAR                 : 16
COMMA                : 10 24 25 26 27 48 51
CTEC                 : 80
CTEF                 : 79
CTEI                 : 18 78
CTESTRING            : 81
DIFFERENT            : 67
DIVISION             : 76
ELSE                 : 53
END                  : 1
EQUAL                : 42
EQUALS               : 68
FLOAT                : 15
FOR                  : 51
FROM                 : 51
FUNCTION             : 28 29
GTHAN                : 63
GTHANEQ              : 65
ID                   : 1 9 22 23 24 25 26 27 28 29 32 42 43 83
IF                   : 52
INT                  : 14
LBRACKET             : 4 28 29 51 52 53 55
LPARENTHESIS         : 4 28 29 43 44 46 51 52 55 84
LSQRBRACKET          : 18
LTHAN                : 64
LTHANEQ              : 66
MAIN                 : 4
MINUS                : 72
MULTIPLICATION       : 75
OR                   : 57
PLUS                 : 71
PRINT                : 46
PROGRAM              : 1
RBRACKET             : 4 28 29 51 52 53 55
READ                 : 44
RETURN               : 32
RPARENTHESIS         : 4 28 29 43 44 46 51 52 55 84
RSQRBRACKET          : 18
SEMICOLON            : 1 8 32 35 36 37 38
STRING               : 17
THEN                 : 52
TO                   : 51
VAR                  : 6
VOID                 : 29
WHILE                : 55
error                : 

Nonterminals, with rules where they appear

addFunction          : 28 29
addId                : 42
addMain              : 4
addOperandCte        : 78 79 80 81
addOperandVar        : 83
addOperator          : 42 57 60 63 64 65 66 67 68 71 72 75 76
addProgram           : 1
addVariable          : 9 22 23 24 25 26 27
andQuad              : 59
arr                  : 9 42
asignacion           : 35 51
comexp               : 59
compQuad             : 62 62
compex1              : 62
else                 : 52
empty                : 7 11 13 19 21 30 34 49 54 58 61 69 73 77
escritura            : 38
escritura1           : 46 48
escritura2           : 47
estatuto             : 4 28 29 33 51 52 53 55
estatuto2            : 33
expresion            : 42 43 44 47 51 52 55 57 84
expresion1           : 56
for                  : 39
funcion              : 3 28 29
genQuad              : 
if                   : 40
ifQuad               : 52
lectura              : 37
llamada              : 36 82
mulexp               : 70 75 76
mulexp1              : 74
multQuad             : 74
nexp                 : 56 60
nexp1                : 59
orQuad               : 56
parameters           : 4 28 29
parameters2          : 20
parameters3          : 23 24 25
pexp                 : 74
plusQuad             : 70
principal            : 3
printOperator        : 47
printQuad            : 47
programa             : 0
programa1            : 1
quadEqual            : 42
readOperator         : 44
retorno              : 28
sumexp               : 62 63 64 65 66 67 68 71 72
sumexp1              : 70
tipo                 : 8 22 23 25 27 28
vars                 : 3 4 28 29
vars1                : 6 12
vars2                : 8 10
vars3                : 9
varsadd              : 8
while                : 41

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID addProgram SEMICOLON programa1 END

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID addProgram SEMICOLON programa1 END

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . addProgram SEMICOLON programa1 END
    (2) addProgram -> .

    SEMICOLON       reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 4

state 4

    (1) programa -> PROGRAM ID addProgram . SEMICOLON programa1 END

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID addProgram SEMICOLON . programa1 END
    (3) programa1 -> . vars funcion principal
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (99) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 99 (empty -> .)
    MAIN            reduce using rule 99 (empty -> .)

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 9

state 6

    (1) programa -> PROGRAM ID addProgram SEMICOLON programa1 . END

    END             shift and go to state 10


state 7

    (3) programa1 -> vars . funcion principal
    (28) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (29) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (30) funcion -> . empty
    (99) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 99 (empty -> .)

    funcion                        shift and go to state 11
    empty                          shift and go to state 13

state 8

    (6) vars -> VAR . vars1
    (8) vars1 -> . tipo vars2 SEMICOLON varsadd
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    vars1                          shift and go to state 14
    tipo                           shift and go to state 15

state 9

    (7) vars -> empty .

    FUNCTION        reduce using rule 7 (vars -> empty .)
    MAIN            reduce using rule 7 (vars -> empty .)
    LBRACKET        reduce using rule 7 (vars -> empty .)


state 10

    (1) programa -> PROGRAM ID addProgram SEMICOLON programa1 END .

    $end            reduce using rule 1 (programa -> PROGRAM ID addProgram SEMICOLON programa1 END .)


state 11

    (3) programa1 -> vars funcion . principal
    (4) principal -> . MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET

    MAIN            shift and go to state 21

    principal                      shift and go to state 20

state 12

    (28) funcion -> FUNCTION . tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (29) funcion -> FUNCTION . VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    VOID            shift and go to state 23
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 22

state 13

    (30) funcion -> empty .

    MAIN            reduce using rule 30 (funcion -> empty .)


state 14

    (6) vars -> VAR vars1 .

    FUNCTION        reduce using rule 6 (vars -> VAR vars1 .)
    MAIN            reduce using rule 6 (vars -> VAR vars1 .)
    LBRACKET        reduce using rule 6 (vars -> VAR vars1 .)


state 15

    (8) vars1 -> tipo . vars2 SEMICOLON varsadd
    (9) vars2 -> . ID addVariable arr vars3

    ID              shift and go to state 25

    vars2                          shift and go to state 24

state 16

    (14) tipo -> INT .

    ID              reduce using rule 14 (tipo -> INT .)


state 17

    (15) tipo -> FLOAT .

    ID              reduce using rule 15 (tipo -> FLOAT .)


state 18

    (16) tipo -> CHAR .

    ID              reduce using rule 16 (tipo -> CHAR .)


state 19

    (17) tipo -> STRING .

    ID              reduce using rule 17 (tipo -> STRING .)


state 20

    (3) programa1 -> vars funcion principal .

    END             reduce using rule 3 (programa1 -> vars funcion principal .)


state 21

    (4) principal -> MAIN . addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
    (5) addMain -> .

    LPARENTHESIS    reduce using rule 5 (addMain -> .)

    addMain                        shift and go to state 26

state 22

    (28) funcion -> FUNCTION tipo . ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion

    ID              shift and go to state 27


state 23

    (29) funcion -> FUNCTION VOID . ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion

    ID              shift and go to state 28


state 24

    (8) vars1 -> tipo vars2 . SEMICOLON varsadd

    SEMICOLON       shift and go to state 29


state 25

    (9) vars2 -> ID . addVariable arr vars3
    (85) addVariable -> .

    LSQRBRACKET     reduce using rule 85 (addVariable -> .)
    COMMA           reduce using rule 85 (addVariable -> .)
    SEMICOLON       reduce using rule 85 (addVariable -> .)

    addVariable                    shift and go to state 30

state 26

    (4) principal -> MAIN addMain . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 31


state 27

    (28) funcion -> FUNCTION tipo ID . addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (31) addFunction -> .

    LPARENTHESIS    reduce using rule 31 (addFunction -> .)

    addFunction                    shift and go to state 32

state 28

    (29) funcion -> FUNCTION VOID ID . addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (31) addFunction -> .

    LPARENTHESIS    reduce using rule 31 (addFunction -> .)

    addFunction                    shift and go to state 33

state 29

    (8) vars1 -> tipo vars2 SEMICOLON . varsadd
    (12) varsadd -> . vars1
    (13) varsadd -> . empty
    (8) vars1 -> . tipo vars2 SEMICOLON varsadd
    (99) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    FUNCTION        reduce using rule 99 (empty -> .)
    MAIN            reduce using rule 99 (empty -> .)
    LBRACKET        reduce using rule 99 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 15
    varsadd                        shift and go to state 34
    vars1                          shift and go to state 35
    empty                          shift and go to state 36

state 30

    (9) vars2 -> ID addVariable . arr vars3
    (18) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (19) arr -> . empty
    (99) empty -> .

    LSQRBRACKET     shift and go to state 38
    COMMA           reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)

    arr                            shift and go to state 37
    empty                          shift and go to state 39

state 31

    (4) principal -> MAIN addMain LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
    (20) parameters -> . parameters2
    (21) parameters -> . empty
    (22) parameters2 -> . tipo ID addVariable
    (23) parameters2 -> . tipo ID addVariable parameters3
    (99) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    RPARENTHESIS    reduce using rule 99 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    parameters                     shift and go to state 40
    parameters2                    shift and go to state 41
    empty                          shift and go to state 42
    tipo                           shift and go to state 43

state 32

    (28) funcion -> FUNCTION tipo ID addFunction . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion

    LPARENTHESIS    shift and go to state 44


state 33

    (29) funcion -> FUNCTION VOID ID addFunction . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion

    LPARENTHESIS    shift and go to state 45


state 34

    (8) vars1 -> tipo vars2 SEMICOLON varsadd .

    FUNCTION        reduce using rule 8 (vars1 -> tipo vars2 SEMICOLON varsadd .)
    MAIN            reduce using rule 8 (vars1 -> tipo vars2 SEMICOLON varsadd .)
    LBRACKET        reduce using rule 8 (vars1 -> tipo vars2 SEMICOLON varsadd .)


state 35

    (12) varsadd -> vars1 .

    FUNCTION        reduce using rule 12 (varsadd -> vars1 .)
    MAIN            reduce using rule 12 (varsadd -> vars1 .)
    LBRACKET        reduce using rule 12 (varsadd -> vars1 .)


state 36

    (13) varsadd -> empty .

    FUNCTION        reduce using rule 13 (varsadd -> empty .)
    MAIN            reduce using rule 13 (varsadd -> empty .)
    LBRACKET        reduce using rule 13 (varsadd -> empty .)


state 37

    (9) vars2 -> ID addVariable arr . vars3
    (10) vars3 -> . COMMA vars2
    (11) vars3 -> . empty
    (99) empty -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 99 (empty -> .)

    vars3                          shift and go to state 46
    empty                          shift and go to state 48

state 38

    (18) arr -> LSQRBRACKET . CTEI RSQRBRACKET

    CTEI            shift and go to state 49


state 39

    (19) arr -> empty .

    COMMA           reduce using rule 19 (arr -> empty .)
    SEMICOLON       reduce using rule 19 (arr -> empty .)
    EQUAL           reduce using rule 19 (arr -> empty .)


state 40

    (4) principal -> MAIN addMain LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 50


state 41

    (20) parameters -> parameters2 .

    RPARENTHESIS    reduce using rule 20 (parameters -> parameters2 .)


state 42

    (21) parameters -> empty .

    RPARENTHESIS    reduce using rule 21 (parameters -> empty .)


state 43

    (22) parameters2 -> tipo . ID addVariable
    (23) parameters2 -> tipo . ID addVariable parameters3

    ID              shift and go to state 51


state 44

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (20) parameters -> . parameters2
    (21) parameters -> . empty
    (22) parameters2 -> . tipo ID addVariable
    (23) parameters2 -> . tipo ID addVariable parameters3
    (99) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    RPARENTHESIS    reduce using rule 99 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 43
    parameters                     shift and go to state 52
    parameters2                    shift and go to state 41
    empty                          shift and go to state 42

state 45

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (20) parameters -> . parameters2
    (21) parameters -> . empty
    (22) parameters2 -> . tipo ID addVariable
    (23) parameters2 -> . tipo ID addVariable parameters3
    (99) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    RPARENTHESIS    reduce using rule 99 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    parameters                     shift and go to state 53
    parameters2                    shift and go to state 41
    empty                          shift and go to state 42
    tipo                           shift and go to state 43

state 46

    (9) vars2 -> ID addVariable arr vars3 .

    SEMICOLON       reduce using rule 9 (vars2 -> ID addVariable arr vars3 .)


state 47

    (10) vars3 -> COMMA . vars2
    (9) vars2 -> . ID addVariable arr vars3

    ID              shift and go to state 25

    vars2                          shift and go to state 54

state 48

    (11) vars3 -> empty .

    SEMICOLON       reduce using rule 11 (vars3 -> empty .)


state 49

    (18) arr -> LSQRBRACKET CTEI . RSQRBRACKET

    RSQRBRACKET     shift and go to state 55


state 50

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto RBRACKET
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (99) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 99 (empty -> .)

    vars                           shift and go to state 56
    empty                          shift and go to state 9

state 51

    (22) parameters2 -> tipo ID . addVariable
    (23) parameters2 -> tipo ID . addVariable parameters3
    (85) addVariable -> .

    COMMA           reduce using rule 85 (addVariable -> .)
    RPARENTHESIS    reduce using rule 85 (addVariable -> .)

    addVariable                    shift and go to state 57

state 52

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion

    RPARENTHESIS    shift and go to state 58


state 53

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion

    RPARENTHESIS    shift and go to state 59


state 54

    (10) vars3 -> COMMA vars2 .

    SEMICOLON       reduce using rule 10 (vars3 -> COMMA vars2 .)


state 55

    (18) arr -> LSQRBRACKET CTEI RSQRBRACKET .

    COMMA           reduce using rule 18 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    SEMICOLON       reduce using rule 18 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    EQUAL           reduce using rule 18 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)


state 56

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 60


state 57

    (22) parameters2 -> tipo ID addVariable .
    (23) parameters2 -> tipo ID addVariable . parameters3
    (24) parameters3 -> . COMMA ID addVariable parameters3
    (25) parameters3 -> . COMMA tipo ID addVariable parameters3
    (26) parameters3 -> . COMMA ID addVariable
    (27) parameters3 -> . COMMA tipo ID addVariable

    RPARENTHESIS    reduce using rule 22 (parameters2 -> tipo ID addVariable .)
    COMMA           shift and go to state 62

    parameters3                    shift and go to state 61

state 58

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto retorno RBRACKET funcion
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (99) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 99 (empty -> .)

    vars                           shift and go to state 63
    empty                          shift and go to state 9

state 59

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto RBRACKET funcion
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (99) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 99 (empty -> .)

    vars                           shift and go to state 64
    empty                          shift and go to state 9

state 60

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto RBRACKET
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (99) empty -> .
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (44) lectura -> . READ readOperator LPARENTHESIS expresion RPARENTHESIS
    (46) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (51) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (52) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else
    (55) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 99 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 65
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 61

    (23) parameters2 -> tipo ID addVariable parameters3 .

    RPARENTHESIS    reduce using rule 23 (parameters2 -> tipo ID addVariable parameters3 .)


state 62

    (24) parameters3 -> COMMA . ID addVariable parameters3
    (25) parameters3 -> COMMA . tipo ID addVariable parameters3
    (26) parameters3 -> COMMA . ID addVariable
    (27) parameters3 -> COMMA . tipo ID addVariable
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    ID              shift and go to state 81
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 82

state 63

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto retorno RBRACKET funcion

    LBRACKET        shift and go to state 83


state 64

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto RBRACKET funcion

    LBRACKET        shift and go to state 84


state 65

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 85


state 66

    (33) estatuto -> estatuto2 . estatuto
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (99) empty -> .
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (44) lectura -> . READ readOperator LPARENTHESIS expresion RPARENTHESIS
    (46) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (51) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (52) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else
    (55) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto2                      shift and go to state 66
    estatuto                       shift and go to state 86
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 67

    (34) estatuto -> empty .

    RBRACKET        reduce using rule 34 (estatuto -> empty .)
    RETURN          reduce using rule 34 (estatuto -> empty .)


state 68

    (35) estatuto2 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 87


state 69

    (36) estatuto2 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 88


state 70

    (37) estatuto2 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 89


state 71

    (38) estatuto2 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 90


state 72

    (39) estatuto2 -> for .

    ID              reduce using rule 39 (estatuto2 -> for .)
    READ            reduce using rule 39 (estatuto2 -> for .)
    PRINT           reduce using rule 39 (estatuto2 -> for .)
    FOR             reduce using rule 39 (estatuto2 -> for .)
    IF              reduce using rule 39 (estatuto2 -> for .)
    WHILE           reduce using rule 39 (estatuto2 -> for .)
    RBRACKET        reduce using rule 39 (estatuto2 -> for .)
    RETURN          reduce using rule 39 (estatuto2 -> for .)


state 73

    (40) estatuto2 -> if .

