Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
MAIN                 : 4
MINUS                : 68
MULTIPLICATION       : 71
OR                   : 54
PLUS                 : 67
PRINT                : 44
PROGRAM              : 1
RBRACKET             : 4 27 28 48 49 50 52
READ                 : 43
RETURN               : 31
RPARENTHESIS         : 4 27 28 42 43 44 48 49 52 80
RSQRBRACKET          : 17
SEMICOLON            : 1 7 31 34 35 36 37
STRING               : 16
THEN                 : 49
TO                   : 48
VAR                  : 5
VOID                 : 28
WHILE                : 52
error                : 

Nonterminals, with rules where they appear

addFunction          : 27 28
addProgram           : 1
arr                  : 8 41
asignacion           : 34 48
comexp               : 56
compex1              : 59
else                 : 49
empty                : 6 10 12 18 20 29 33 47 51 55 58 65 69 73
escritura            : 37
escritura1           : 44 46
escritura2           : 45
estatuto             : 4 27 28 32 48 49 50 52
estatuto2            : 32
expresion            : 41 42 45 48 49 52 54 80
expresion1           : 53
for                  : 38
funcion              : 3 27 28
if                   : 39
lectura              : 36
llamada              : 35 78
mulexp               : 66 71 72
mulexp1              : 70
nexp                 : 53 57
nexp1                : 56
parameters           : 4 27 28
parameters2          : 19
parameters3          : 22 23 24
pexp                 : 70
principal            : 3
programa             : 0
programa1            : 1
retorno              : 27
sumexp               : 59 60 61 62 63 64 67 68
sumexp1              : 66
tipo                 : 7 21 22 24 26 27
vars                 : 3 4 27 28
vars1                : 5 11
vars2                : 7 9 43
vars3                : 8
varsadd              : 7
while                : 40

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . addProgram PROGRAM ID SEMICOLON programa1 END
    (2) addProgram -> .

    PROGRAM         reduce using rule 2 (addProgram -> .)

    programa                       shift and go to state 1
    addProgram                     shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> addProgram . PROGRAM ID SEMICOLON programa1 END

    PROGRAM         shift and go to state 3


state 3

    (1) programa -> addProgram PROGRAM . ID SEMICOLON programa1 END

    ID              shift and go to state 4


state 4

    (1) programa -> addProgram PROGRAM ID . SEMICOLON programa1 END

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> addProgram PROGRAM ID SEMICOLON . programa1 END
    (3) programa1 -> . vars funcion principal
    (5) vars -> . VAR vars1
    (6) vars -> . empty
    (81) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 81 (empty -> .)
    MAIN            reduce using rule 81 (empty -> .)

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 9

state 6

    (1) programa -> addProgram PROGRAM ID SEMICOLON programa1 . END

    END             shift and go to state 10


state 7

    (3) programa1 -> vars . funcion principal
    (27) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (28) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (29) funcion -> . empty
    (81) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 81 (empty -> .)

    funcion                        shift and go to state 11
    empty                          shift and go to state 13

state 8

    (5) vars -> VAR . vars1
    (7) vars1 -> . tipo vars2 SEMICOLON varsadd
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (16) tipo -> . STRING

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    vars1                          shift and go to state 14
    tipo                           shift and go to state 15

state 9

    (6) vars -> empty .

    FUNCTION        reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    LBRACKET        reduce using rule 6 (vars -> empty .)


state 10

    (1) programa -> addProgram PROGRAM ID SEMICOLON programa1 END .

    $end            reduce using rule 1 (programa -> addProgram PROGRAM ID SEMICOLON programa1 END .)


state 11

    (3) programa1 -> vars funcion . principal
    (4) principal -> . MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET

    MAIN            shift and go to state 21

    principal                      shift and go to state 20

state 12

    (27) funcion -> FUNCTION . tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (28) funcion -> FUNCTION . VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (16) tipo -> . STRING

    VOID            shift and go to state 23
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 22

state 13

    (29) funcion -> empty .

    MAIN            reduce using rule 29 (funcion -> empty .)


state 14

    (5) vars -> VAR vars1 .

    FUNCTION        reduce using rule 5 (vars -> VAR vars1 .)
    MAIN            reduce using rule 5 (vars -> VAR vars1 .)
    LBRACKET        reduce using rule 5 (vars -> VAR vars1 .)


state 15

    (7) vars1 -> tipo . vars2 SEMICOLON varsadd
    (8) vars2 -> . ID arr vars3

    ID              shift and go to state 25

    vars2                          shift and go to state 24

state 16

    (13) tipo -> INT .

    ID              reduce using rule 13 (tipo -> INT .)


state 17

    (14) tipo -> FLOAT .

    ID              reduce using rule 14 (tipo -> FLOAT .)


state 18

    (15) tipo -> CHAR .

    ID              reduce using rule 15 (tipo -> CHAR .)


state 19

    (16) tipo -> STRING .

    ID              reduce using rule 16 (tipo -> STRING .)


state 20

    (3) programa1 -> vars funcion principal .

    END             reduce using rule 3 (programa1 -> vars funcion principal .)


state 21

    (4) principal -> MAIN . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 26


state 22

    (27) funcion -> FUNCTION tipo . ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion

    ID              shift and go to state 27


state 23

    (28) funcion -> FUNCTION VOID . ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion

    ID              shift and go to state 28


state 24

    (7) vars1 -> tipo vars2 . SEMICOLON varsadd

    SEMICOLON       shift and go to state 29


state 25

    (8) vars2 -> ID . arr vars3
    (17) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (18) arr -> . empty
    (81) empty -> .

    LSQRBRACKET     shift and go to state 31
    COMMA           reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)
    RPARENTHESIS    reduce using rule 81 (empty -> .)

    arr                            shift and go to state 30
    empty                          shift and go to state 32

state 26

    (4) principal -> MAIN LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
    (19) parameters -> . parameters2
    (20) parameters -> . empty
    (21) parameters2 -> . tipo ID
    (22) parameters2 -> . tipo ID parameters3
    (81) empty -> .
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (16) tipo -> . STRING

    RPARENTHESIS    reduce using rule 81 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    parameters                     shift and go to state 33
    parameters2                    shift and go to state 34
    empty                          shift and go to state 35
    tipo                           shift and go to state 36

state 27

    (27) funcion -> FUNCTION tipo ID . addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (30) addFunction -> .

    LPARENTHESIS    reduce using rule 30 (addFunction -> .)

    addFunction                    shift and go to state 37

state 28

    (28) funcion -> FUNCTION VOID ID . addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (30) addFunction -> .

    LPARENTHESIS    reduce using rule 30 (addFunction -> .)

    addFunction                    shift and go to state 38

state 29

    (7) vars1 -> tipo vars2 SEMICOLON . varsadd
    (11) varsadd -> . vars1
    (12) varsadd -> . empty
    (7) vars1 -> . tipo vars2 SEMICOLON varsadd
    (81) empty -> .
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (16) tipo -> . STRING

    FUNCTION        reduce using rule 81 (empty -> .)
    MAIN            reduce using rule 81 (empty -> .)
    LBRACKET        reduce using rule 81 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 15
    varsadd                        shift and go to state 39
    vars1                          shift and go to state 40
    empty                          shift and go to state 41

state 30

    (8) vars2 -> ID arr . vars3
    (9) vars3 -> . COMMA vars2
    (10) vars3 -> . empty
    (81) empty -> .

    COMMA           shift and go to state 43
    SEMICOLON       reduce using rule 81 (empty -> .)
    RPARENTHESIS    reduce using rule 81 (empty -> .)

    vars3                          shift and go to state 42
    empty                          shift and go to state 44

state 31

    (17) arr -> LSQRBRACKET . CTEI RSQRBRACKET

    CTEI            shift and go to state 45


state 32

    (18) arr -> empty .

    COMMA           reduce using rule 18 (arr -> empty .)
    SEMICOLON       reduce using rule 18 (arr -> empty .)
    RPARENTHESIS    reduce using rule 18 (arr -> empty .)
    EQUALS          reduce using rule 18 (arr -> empty .)


state 33

    (4) principal -> MAIN LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 46


state 34

    (19) parameters -> parameters2 .

    RPARENTHESIS    reduce using rule 19 (parameters -> parameters2 .)


state 35

    (20) parameters -> empty .

    RPARENTHESIS    reduce using rule 20 (parameters -> empty .)


state 36

    (21) parameters2 -> tipo . ID
    (22) parameters2 -> tipo . ID parameters3

    ID              shift and go to state 47


state 37

    (27) funcion -> FUNCTION tipo ID addFunction . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion

    LPARENTHESIS    shift and go to state 48


state 38

    (28) funcion -> FUNCTION VOID ID addFunction . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion

    LPARENTHESIS    shift and go to state 49


state 39

    (7) vars1 -> tipo vars2 SEMICOLON varsadd .

    FUNCTION        reduce using rule 7 (vars1 -> tipo vars2 SEMICOLON varsadd .)
    MAIN            reduce using rule 7 (vars1 -> tipo vars2 SEMICOLON varsadd .)
    LBRACKET        reduce using rule 7 (vars1 -> tipo vars2 SEMICOLON varsadd .)


state 40

    (11) varsadd -> vars1 .

    FUNCTION        reduce using rule 11 (varsadd -> vars1 .)
    MAIN            reduce using rule 11 (varsadd -> vars1 .)
    LBRACKET        reduce using rule 11 (varsadd -> vars1 .)


state 41

    (12) varsadd -> empty .

    FUNCTION        reduce using rule 12 (varsadd -> empty .)
    MAIN            reduce using rule 12 (varsadd -> empty .)
    LBRACKET        reduce using rule 12 (varsadd -> empty .)


state 42

    (8) vars2 -> ID arr vars3 .

    SEMICOLON       reduce using rule 8 (vars2 -> ID arr vars3 .)
    RPARENTHESIS    reduce using rule 8 (vars2 -> ID arr vars3 .)


state 43

    (9) vars3 -> COMMA . vars2
    (8) vars2 -> . ID arr vars3

    ID              shift and go to state 25

    vars2                          shift and go to state 50

state 44

    (10) vars3 -> empty .

    SEMICOLON       reduce using rule 10 (vars3 -> empty .)
    RPARENTHESIS    reduce using rule 10 (vars3 -> empty .)


state 45

    (17) arr -> LSQRBRACKET CTEI . RSQRBRACKET

    RSQRBRACKET     shift and go to state 51


state 46

    (4) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto RBRACKET
    (5) vars -> . VAR vars1
    (6) vars -> . empty
    (81) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 81 (empty -> .)

    vars                           shift and go to state 52
    empty                          shift and go to state 9

state 47

    (21) parameters2 -> tipo ID .
    (22) parameters2 -> tipo ID . parameters3
    (23) parameters3 -> . COMMA ID parameters3
    (24) parameters3 -> . COMMA tipo ID parameters3
    (25) parameters3 -> . COMMA ID
    (26) parameters3 -> . COMMA tipo ID

    RPARENTHESIS    reduce using rule 21 (parameters2 -> tipo ID .)
    COMMA           shift and go to state 54

    parameters3                    shift and go to state 53

state 48

    (27) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (19) parameters -> . parameters2
    (20) parameters -> . empty
    (21) parameters2 -> . tipo ID
    (22) parameters2 -> . tipo ID parameters3
    (81) empty -> .
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (16) tipo -> . STRING

    RPARENTHESIS    reduce using rule 81 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 36
    parameters                     shift and go to state 55
    parameters2                    shift and go to state 34
    empty                          shift and go to state 35

state 49

    (28) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (19) parameters -> . parameters2
    (20) parameters -> . empty
    (21) parameters2 -> . tipo ID
    (22) parameters2 -> . tipo ID parameters3
    (81) empty -> .
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (16) tipo -> . STRING

    RPARENTHESIS    reduce using rule 81 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    parameters                     shift and go to state 56
    parameters2                    shift and go to state 34
    empty                          shift and go to state 35
    tipo                           shift and go to state 36

state 50

    (9) vars3 -> COMMA vars2 .

    SEMICOLON       reduce using rule 9 (vars3 -> COMMA vars2 .)
    RPARENTHESIS    reduce using rule 9 (vars3 -> COMMA vars2 .)


state 51

    (17) arr -> LSQRBRACKET CTEI RSQRBRACKET .

    COMMA           reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    SEMICOLON       reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    RPARENTHESIS    reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    EQUALS          reduce using rule 17 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)


state 52

    (4) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 57


state 53

    (22) parameters2 -> tipo ID parameters3 .

    RPARENTHESIS    reduce using rule 22 (parameters2 -> tipo ID parameters3 .)


state 54

    (23) parameters3 -> COMMA . ID parameters3
    (24) parameters3 -> COMMA . tipo ID parameters3
    (25) parameters3 -> COMMA . ID
    (26) parameters3 -> COMMA . tipo ID
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (16) tipo -> . STRING

    ID              shift and go to state 58
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 59

state 55

    (27) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion

    RPARENTHESIS    shift and go to state 60


state 56

    (28) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion

    RPARENTHESIS    shift and go to state 61


state 57

    (4) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto RBRACKET
    (32) estatuto -> . estatuto2 estatuto
    (33) estatuto -> . empty
    (34) estatuto2 -> . asignacion SEMICOLON
    (35) estatuto2 -> . llamada SEMICOLON
    (36) estatuto2 -> . lectura SEMICOLON
    (37) estatuto2 -> . escritura SEMICOLON
    (38) estatuto2 -> . for
    (39) estatuto2 -> . if
    (40) estatuto2 -> . while
    (81) empty -> .
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (48) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (49) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (52) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 81 (empty -> .)
    ID              shift and go to state 72
    READ            shift and go to state 73
    PRINT           shift and go to state 74
    FOR             shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77

    estatuto                       shift and go to state 62
    estatuto2                      shift and go to state 63
    empty                          shift and go to state 64
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    for                            shift and go to state 69
    if                             shift and go to state 70
    while                          shift and go to state 71

state 58

    (23) parameters3 -> COMMA ID . parameters3
    (25) parameters3 -> COMMA ID .
    (23) parameters3 -> . COMMA ID parameters3
    (24) parameters3 -> . COMMA tipo ID parameters3
    (25) parameters3 -> . COMMA ID
    (26) parameters3 -> . COMMA tipo ID

    RPARENTHESIS    reduce using rule 25 (parameters3 -> COMMA ID .)
    COMMA           shift and go to state 54

    parameters3                    shift and go to state 78

state 59

    (24) parameters3 -> COMMA tipo . ID parameters3
    (26) parameters3 -> COMMA tipo . ID

    ID              shift and go to state 79


state 60

    (27) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto retorno RBRACKET funcion
    (5) vars -> . VAR vars1
    (6) vars -> . empty
    (81) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 81 (empty -> .)

    vars                           shift and go to state 80
    empty                          shift and go to state 9

state 61

    (28) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto RBRACKET funcion
    (5) vars -> . VAR vars1
    (6) vars -> . empty
    (81) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 81 (empty -> .)

    vars                           shift and go to state 81
    empty                          shift and go to state 9

state 62

    (4) principal -> MAIN LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 82


state 63

    (32) estatuto -> estatuto2 . estatuto
    (32) estatuto -> . estatuto2 estatuto
    (33) estatuto -> . empty
    (34) estatuto2 -> . asignacion SEMICOLON
    (35) estatuto2 -> . llamada SEMICOLON
    (36) estatuto2 -> . lectura SEMICOLON
    (37) estatuto2 -> . escritura SEMICOLON
    (38) estatuto2 -> . for
    (39) estatuto2 -> . if
    (40) estatuto2 -> . while
    (81) empty -> .
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (48) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (49) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (52) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ID              shift and go to state 72
    READ            shift and go to state 73
    PRINT           shift and go to state 74
    FOR             shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77

    estatuto2                      shift and go to state 63
    estatuto                       shift and go to state 83
    empty                          shift and go to state 64
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    for                            shift and go to state 69
    if                             shift and go to state 70
    while                          shift and go to state 71

state 64

    (33) estatuto -> empty .

    RBRACKET        reduce using rule 33 (estatuto -> empty .)
    RETURN          reduce using rule 33 (estatuto -> empty .)


state 65

    (34) estatuto2 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 84


state 66

    (35) estatuto2 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 85


state 67

    (36) estatuto2 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 86


state 68

    (37) estatuto2 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 87


state 69

    (38) estatuto2 -> for .

    ID              reduce using rule 38 (estatuto2 -> for .)
    READ            reduce using rule 38 (estatuto2 -> for .)
    PRINT           reduce using rule 38 (estatuto2 -> for .)
    FOR             reduce using rule 38 (estatuto2 -> for .)
    IF              reduce using rule 38 (estatuto2 -> for .)
    WHILE           reduce using rule 38 (estatuto2 -> for .)
    RBRACKET        reduce using rule 38 (estatuto2 -> for .)
    RETURN          reduce using rule 38 (estatuto2 -> for .)


state 70

    (39) estatuto2 -> if .

    ID              reduce using rule 39 (estatuto2 -> if .)
    READ            reduce using rule 39 (estatuto2 -> if .)
    PRINT           reduce using rule 39 (estatuto2 -> if .)
    FOR             reduce using rule 39 (estatuto2 -> if .)
    IF              reduce using rule 39 (estatuto2 -> if .)
    WHILE           reduce using rule 39 (estatuto2 -> if .)
    RBRACKET        reduce using rule 39 (estatuto2 -> if .)
    RETURN          reduce using rule 39 (estatuto2 -> if .)


state 71

    (40) estatuto2 -> while .

    ID              reduce using rule 40 (estatuto2 -> while .)
    READ            reduce using rule 40 (estatuto2 -> while .)
    PRINT           reduce using rule 40 (estatuto2 -> while .)
    FOR             reduce using rule 40 (estatuto2 -> while .)
    IF              reduce using rule 40 (estatuto2 -> while .)
    WHILE           reduce using rule 40 (estatuto2 -> while .)
    RBRACKET        reduce using rule 40 (estatuto2 -> while .)
    RETURN          reduce using rule 40 (estatuto2 -> while .)


state 72

    (41) asignacion -> ID . arr EQUALS expresion
    (42) llamada -> ID . LPARENTHESIS expresion RPARENTHESIS
    (17) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (18) arr -> . empty
    (81) empty -> .

    LPARENTHESIS    shift and go to state 89
    LSQRBRACKET     shift and go to state 31
    EQUALS          reduce using rule 81 (empty -> .)

    arr                            shift and go to state 88
    empty                          shift and go to state 32

state 73

    (43) lectura -> READ . LPARENTHESIS vars2 RPARENTHESIS

    LPARENTHESIS    shift and go to state 90


state 74

    (44) escritura -> PRINT . LPARENTHESIS escritura1 RPARENTHESIS

    LPARENTHESIS    shift and go to state 91


state 75

    (48) for -> FOR . LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 92


state 76

