Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
Terminals, with rules where they appear

AND                  : 58
CHAR                 : 16
COMMA                : 10 24 25 26 27 47 49
CTEC                 : 78
CTEF                 : 77
CTEI                 : 18 76
CTESTRING            : 79
DIFFERENT            : 65
DIVISION             : 74
ELSE                 : 51
END                  : 1
EQUAL                : 42
EQUALS               : 66
FLOAT                : 15
FOR                  : 49
FROM                 : 
FUNCTION             : 28 29
GTHAN                : 61
GTHANEQ              : 63
ID                   : 1 9 22 23 24 25 26 27 28 29 32 42 43 81
IF                   : 50
INT                  : 14
LBRACKET             : 4 28 29 49 50 51 53
LPARENTHESIS         : 4 28 29 43 44 45 50 53 82
LSQRBRACKET          : 18
LTHAN                : 62
LTHANEQ              : 64
MAIN                 : 4
MINUS                : 70
MULTIPLICATION       : 73
OR                   : 55
PLUS                 : 69
PRINT                : 45
PROGRAM              : 1
RBRACKET             : 4 28 29 49 50 51 53
READ                 : 44
RETURN               : 32
RPARENTHESIS         : 4 28 29 43 44 45 50 53 82
RSQRBRACKET          : 18
SEMICOLON            : 1 8 32 35 36 37 38
STRING               : 17
THEN                 : 50
TO                   : 49
VAR                  : 6
VOID                 : 29
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

addFunction          : 28 29
addId                : 42
addMain              : 4
addOperandCte        : 76 77 78 79
addOperandVar        : 81
addOperator          : 42 55 58 61 62 63 64 65 66 69 70 73 74
addProgram           : 1
addVariable          : 9 22 23 24 25 26 27
andQuad              : 57
arr                  : 9 42
asignacion           : 35 49
comexp               : 57
compQuad             : 60 60
compex1              : 60
else                 : 50
elseQuad             : 51
empty                : 7 11 13 19 21 30 34 48 52 56 59 67 71 75
endFor               : 49
endIf                : 50
endWhile             : 53
escritura            : 38
escritura1           : 45 47
escritura2           : 46
estatuto             : 4 28 29 33 49 50 51 53
estatuto2            : 33
expresion            : 42 43 44 46 49 50 53 55 82
expresion1           : 54
for                  : 39
forOperator          : 49
forQuad              : 49
funcion              : 3 28 29
if                   : 40
ifQuad               : 50
lectura              : 37
llamada              : 36 80
mulexp               : 68 73 74
mulexp1              : 72
multQuad             : 72
nexp                 : 54 58
nexp1                : 57
orQuad               : 54
parameters           : 4 28 29
parameters2          : 20
parameters3          : 23 24 25
pexp                 : 72
plusQuad             : 68
principal            : 3
printOperator        : 46
printQuad            : 46
programa             : 0
programa1            : 1
quadEqual            : 42
readOperator         : 44
readQuad             : 44
retorno              : 28
sumexp               : 60 61 62 63 64 65 66 69 70
sumexp1              : 68
tipo                 : 8 22 23 25 27 28
vars                 : 3 4 28 29
vars1                : 6 12
vars2                : 8 10
vars3                : 9
varsadd              : 8
while                : 41
whileOperator        : 53
whileQuad            : 53

