Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
Rule 82    pexp -> CTEC addOperandCte
Rule 83    pexp -> CTESTRING addOperandCte
Rule 84    pexp -> llamada
Rule 85    pexp -> ID addOperandVar
Rule 86    pexp -> LPARENTHESIS expresion RPARENTHESIS
Rule 87    orQuad -> <empty>
Rule 88    andQuad -> <empty>
Rule 89    compQuad -> <empty>
Rule 90    multQuad -> <empty>
Rule 91    plusQuad -> <empty>
Rule 92    quadEqual -> <empty>
Rule 93    printOperator -> <empty>
Rule 94    printQuad -> <empty>
Rule 95    readOperator -> <empty>
Rule 96    readQuad -> <empty>
Rule 97    ifQuad -> <empty>
Rule 98    elseQuad -> <empty>
Rule 99    endIf -> <empty>
Rule 100   whileOperator -> <empty>
Rule 101   whileQuad -> <empty>
Rule 102   endWhile -> <empty>
Rule 103   forOperator -> <empty>
Rule 104   forQuad -> <empty>
Rule 105   endFor -> <empty>
Rule 106   requestCallMemory -> <empty>
Rule 107   quadArg -> <empty>
Rule 108   addFunction -> <empty>
Rule 109   endFunc -> <empty>
Rule 110   callQuad -> <empty>
Rule 111   quadReturn -> <empty>
Rule 112   addOperator -> <empty>
Rule 113   addVariable -> <empty>
Rule 114   addOperandVar -> <empty>
Rule 115   addOperandCte -> <empty>
Rule 116   addId -> <empty>
Rule 117   empty -> <empty>

Terminals, with rules where they appear

AND                  : 62
CHAR                 : 16
COMMA                : 10 24 25 26 27 46 51 53
CTEC                 : 82
CTEF                 : 81
CTEI                 : 18 80
CTESTRING            : 83
DIFFERENT            : 69
DIVISION             : 78
ELSE                 : 55
END                  : 1
EQUAL                : 42
EQUALS               : 70
FLOAT                : 15
FOR                  : 53
FROM                 : 
FUNCTION             : 29 30
GTHAN                : 65
GTHANEQ              : 67
ID                   : 1 9 22 23 24 25 26 27 29 30 42 43 85
IF                   : 54
INT                  : 14
LBRACKET             : 4 29 30 53 54 55 57
LPARENTHESIS         : 4 29 30 43 48 49 54 57 86
LSQRBRACKET          : 18
LTHAN                : 66
LTHANEQ              : 68
MAIN                 : 4
MINUS                : 74
MULTIPLICATION       : 77
OR                   : 59
PLUS                 : 73
PRINT                : 49
PROGRAM              : 1
RBRACKET             : 4 29 30 53 54 55 57
READ                 : 48
RETURN               : 32
RPARENTHESIS         : 4 29 30 43 48 49 54 57 86
RSQRBRACKET          : 18
SEMICOLON            : 1 8 32 35 36 37 38
STRING               : 17
THEN                 : 54
TO                   : 53
VAR                  : 6
VOID                 : 30
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

addFunction          : 29 30
addId                : 42
addMain              : 4
addOperandCte        : 80 81 82 83
addOperandVar        : 85
addOperator          : 42 59 62 65 66 67 68 69 70 73 74 77 78
addParameter         : 22 23 24 25 26 27
addProgram           : 1
addVariable          : 9
andQuad              : 61
arr                  : 9 42
asignacion           : 35 53
callQuad             : 43
comexp               : 61
compQuad             : 64 64
compex1              : 64
else                 : 54
elseQuad             : 55
empty                : 7 11 13 19 21 31 34 45 47 52 56 60 63 71 75 79
endFor               : 53
endFunc              : 29 30
endIf                : 54
endWhile             : 57
enviarAgrs           : 43 46
enviarAgrs2          : 44
escritura            : 38
escritura1           : 49 51
escritura2           : 50
estatuto             : 4 29 30 33 53 54 55 57
estatuto2            : 33
expresion            : 32 42 44 48 50 53 54 57 59 86
expresion1           : 58
for                  : 39
forOperator          : 53
forQuad              : 53
funcion              : 3 29 30
if                   : 40
ifQuad               : 54
lectura              : 37
llamada              : 36 84
mulexp               : 72 77 78
mulexp1              : 76
multQuad             : 76
nexp                 : 58 62
nexp1                : 61
orQuad               : 58
parameters           : 4 29 30
parameters2          : 20
parameters3          : 23 24 25
pexp                 : 76
plusQuad             : 72
principal            : 3
printOperator        : 50
printQuad            : 50
programa             : 0
programa1            : 1
quadArg              : 44
quadEqual            : 42
quadReturn           : 32
readOperator         : 48
readQuad             : 48
requestCallMemory    : 43
retorno              : 29
sumexp               : 64 65 66 67 68 69 70 73 74
sumexp1              : 72
tipo                 : 8 22 23 25 27 29
vars                 : 3 4 29 30
vars1                : 6 12
vars2                : 8 10
vars3                : 9
varsadd              : 8
while                : 41
whileOperator        : 57
whileQuad            : 57

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID addProgram SEMICOLON programa1 END

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID addProgram SEMICOLON programa1 END

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . addProgram SEMICOLON programa1 END
    (2) addProgram -> .

    SEMICOLON       reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 4

state 4

    (1) programa -> PROGRAM ID addProgram . SEMICOLON programa1 END

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID addProgram SEMICOLON . programa1 END
    (3) programa1 -> . vars funcion principal
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (117) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 9

state 6

    (1) programa -> PROGRAM ID addProgram SEMICOLON programa1 . END

    END             shift and go to state 10


state 7

    (3) programa1 -> vars . funcion principal
    (29) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (30) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (31) funcion -> . empty
    (117) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 117 (empty -> .)

    funcion                        shift and go to state 11
    empty                          shift and go to state 13

state 8

    (6) vars -> VAR . vars1
    (8) vars1 -> . tipo vars2 SEMICOLON varsadd
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    vars1                          shift and go to state 14
    tipo                           shift and go to state 15

state 9

    (7) vars -> empty .

    FUNCTION        reduce using rule 7 (vars -> empty .)
    MAIN            reduce using rule 7 (vars -> empty .)
    LBRACKET        reduce using rule 7 (vars -> empty .)


state 10

    (1) programa -> PROGRAM ID addProgram SEMICOLON programa1 END .

    $end            reduce using rule 1 (programa -> PROGRAM ID addProgram SEMICOLON programa1 END .)


state 11

    (3) programa1 -> vars funcion . principal
    (4) principal -> . MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET

    MAIN            shift and go to state 21

    principal                      shift and go to state 20

state 12

    (29) funcion -> FUNCTION . tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (30) funcion -> FUNCTION . VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    VOID            shift and go to state 23
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 22

state 13

    (31) funcion -> empty .

    MAIN            reduce using rule 31 (funcion -> empty .)


state 14

    (6) vars -> VAR vars1 .

    FUNCTION        reduce using rule 6 (vars -> VAR vars1 .)
    MAIN            reduce using rule 6 (vars -> VAR vars1 .)
    LBRACKET        reduce using rule 6 (vars -> VAR vars1 .)


state 15

    (8) vars1 -> tipo . vars2 SEMICOLON varsadd
    (9) vars2 -> . ID addVariable arr vars3

    ID              shift and go to state 25

    vars2                          shift and go to state 24

state 16

    (14) tipo -> INT .

    ID              reduce using rule 14 (tipo -> INT .)


state 17

    (15) tipo -> FLOAT .

    ID              reduce using rule 15 (tipo -> FLOAT .)


state 18

    (16) tipo -> CHAR .

    ID              reduce using rule 16 (tipo -> CHAR .)


state 19

    (17) tipo -> STRING .

    ID              reduce using rule 17 (tipo -> STRING .)


state 20

    (3) programa1 -> vars funcion principal .

    END             reduce using rule 3 (programa1 -> vars funcion principal .)


state 21

    (4) principal -> MAIN . addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
    (5) addMain -> .

    LPARENTHESIS    reduce using rule 5 (addMain -> .)

    addMain                        shift and go to state 26

state 22

    (29) funcion -> FUNCTION tipo . ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion

    ID              shift and go to state 27


state 23

    (30) funcion -> FUNCTION VOID . ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion

    ID              shift and go to state 28


state 24

    (8) vars1 -> tipo vars2 . SEMICOLON varsadd

    SEMICOLON       shift and go to state 29


state 25

    (9) vars2 -> ID . addVariable arr vars3
    (113) addVariable -> .

    LSQRBRACKET     reduce using rule 113 (addVariable -> .)
    COMMA           reduce using rule 113 (addVariable -> .)
    SEMICOLON       reduce using rule 113 (addVariable -> .)

    addVariable                    shift and go to state 30

state 26

    (4) principal -> MAIN addMain . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET

    LPARENTHESIS    shift and go to state 31


state 27

    (29) funcion -> FUNCTION tipo ID . addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (108) addFunction -> .

    LPARENTHESIS    reduce using rule 108 (addFunction -> .)

    addFunction                    shift and go to state 32

state 28

    (30) funcion -> FUNCTION VOID ID . addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (108) addFunction -> .

    LPARENTHESIS    reduce using rule 108 (addFunction -> .)

    addFunction                    shift and go to state 33

state 29

    (8) vars1 -> tipo vars2 SEMICOLON . varsadd
    (12) varsadd -> . vars1
    (13) varsadd -> . empty
    (8) vars1 -> . tipo vars2 SEMICOLON varsadd
    (117) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    FUNCTION        reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)
    LBRACKET        reduce using rule 117 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 15
    varsadd                        shift and go to state 34
    vars1                          shift and go to state 35
    empty                          shift and go to state 36

state 30

    (9) vars2 -> ID addVariable . arr vars3
    (18) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (19) arr -> . empty
    (117) empty -> .

    LSQRBRACKET     shift and go to state 38
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    arr                            shift and go to state 37
    empty                          shift and go to state 39

state 31

    (4) principal -> MAIN addMain LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
    (20) parameters -> . parameters2
    (21) parameters -> . empty
    (22) parameters2 -> . tipo ID addParameter
    (23) parameters2 -> . tipo ID addParameter parameters3
    (117) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    RPARENTHESIS    reduce using rule 117 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    parameters                     shift and go to state 40
    parameters2                    shift and go to state 41
    empty                          shift and go to state 42
    tipo                           shift and go to state 43

state 32

    (29) funcion -> FUNCTION tipo ID addFunction . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion

    LPARENTHESIS    shift and go to state 44


state 33

    (30) funcion -> FUNCTION VOID ID addFunction . LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion

    LPARENTHESIS    shift and go to state 45


state 34

    (8) vars1 -> tipo vars2 SEMICOLON varsadd .

    FUNCTION        reduce using rule 8 (vars1 -> tipo vars2 SEMICOLON varsadd .)
    MAIN            reduce using rule 8 (vars1 -> tipo vars2 SEMICOLON varsadd .)
    LBRACKET        reduce using rule 8 (vars1 -> tipo vars2 SEMICOLON varsadd .)


state 35

    (12) varsadd -> vars1 .

    FUNCTION        reduce using rule 12 (varsadd -> vars1 .)
    MAIN            reduce using rule 12 (varsadd -> vars1 .)
    LBRACKET        reduce using rule 12 (varsadd -> vars1 .)


state 36

    (13) varsadd -> empty .

    FUNCTION        reduce using rule 13 (varsadd -> empty .)
    MAIN            reduce using rule 13 (varsadd -> empty .)
    LBRACKET        reduce using rule 13 (varsadd -> empty .)


state 37

    (9) vars2 -> ID addVariable arr . vars3
    (10) vars3 -> . COMMA vars2
    (11) vars3 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 117 (empty -> .)

    vars3                          shift and go to state 46
    empty                          shift and go to state 48

state 38

    (18) arr -> LSQRBRACKET . CTEI RSQRBRACKET

    CTEI            shift and go to state 49


state 39

    (19) arr -> empty .

    COMMA           reduce using rule 19 (arr -> empty .)
    SEMICOLON       reduce using rule 19 (arr -> empty .)
    EQUAL           reduce using rule 19 (arr -> empty .)


state 40

    (4) principal -> MAIN addMain LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 50


state 41

    (20) parameters -> parameters2 .

    RPARENTHESIS    reduce using rule 20 (parameters -> parameters2 .)


state 42

    (21) parameters -> empty .

    RPARENTHESIS    reduce using rule 21 (parameters -> empty .)


state 43

    (22) parameters2 -> tipo . ID addParameter
    (23) parameters2 -> tipo . ID addParameter parameters3

    ID              shift and go to state 51


state 44

    (29) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (20) parameters -> . parameters2
    (21) parameters -> . empty
    (22) parameters2 -> . tipo ID addParameter
    (23) parameters2 -> . tipo ID addParameter parameters3
    (117) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    RPARENTHESIS    reduce using rule 117 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 43
    parameters                     shift and go to state 52
    parameters2                    shift and go to state 41
    empty                          shift and go to state 42

state 45

    (30) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS . parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (20) parameters -> . parameters2
    (21) parameters -> . empty
    (22) parameters2 -> . tipo ID addParameter
    (23) parameters2 -> . tipo ID addParameter parameters3
    (117) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    RPARENTHESIS    reduce using rule 117 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    parameters                     shift and go to state 53
    parameters2                    shift and go to state 41
    empty                          shift and go to state 42
    tipo                           shift and go to state 43

state 46

    (9) vars2 -> ID addVariable arr vars3 .

    SEMICOLON       reduce using rule 9 (vars2 -> ID addVariable arr vars3 .)


state 47

    (10) vars3 -> COMMA . vars2
    (9) vars2 -> . ID addVariable arr vars3

    ID              shift and go to state 25

    vars2                          shift and go to state 54

state 48

    (11) vars3 -> empty .

    SEMICOLON       reduce using rule 11 (vars3 -> empty .)


state 49

    (18) arr -> LSQRBRACKET CTEI . RSQRBRACKET

    RSQRBRACKET     shift and go to state 55


state 50

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto RBRACKET
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (117) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 117 (empty -> .)

    vars                           shift and go to state 56
    empty                          shift and go to state 9

state 51

    (22) parameters2 -> tipo ID . addParameter
    (23) parameters2 -> tipo ID . addParameter parameters3
    (28) addParameter -> .

    COMMA           reduce using rule 28 (addParameter -> .)
    RPARENTHESIS    reduce using rule 28 (addParameter -> .)

    addParameter                   shift and go to state 57

state 52

    (29) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion

    RPARENTHESIS    shift and go to state 58


state 53

    (30) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters . RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion

    RPARENTHESIS    shift and go to state 59


state 54

    (10) vars3 -> COMMA vars2 .

    SEMICOLON       reduce using rule 10 (vars3 -> COMMA vars2 .)


state 55

    (18) arr -> LSQRBRACKET CTEI RSQRBRACKET .

    COMMA           reduce using rule 18 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    SEMICOLON       reduce using rule 18 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)
    EQUAL           reduce using rule 18 (arr -> LSQRBRACKET CTEI RSQRBRACKET .)


state 56

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 60


state 57

    (22) parameters2 -> tipo ID addParameter .
    (23) parameters2 -> tipo ID addParameter . parameters3
    (24) parameters3 -> . COMMA ID addParameter parameters3
    (25) parameters3 -> . COMMA tipo ID addParameter parameters3
    (26) parameters3 -> . COMMA ID addParameter
    (27) parameters3 -> . COMMA tipo ID addParameter

    RPARENTHESIS    reduce using rule 22 (parameters2 -> tipo ID addParameter .)
    COMMA           shift and go to state 62

    parameters3                    shift and go to state 61

state 58

    (29) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (117) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 117 (empty -> .)

    vars                           shift and go to state 63
    empty                          shift and go to state 9

state 59

    (30) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS . vars LBRACKET estatuto RBRACKET endFunc funcion
    (6) vars -> . VAR vars1
    (7) vars -> . empty
    (117) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 117 (empty -> .)

    vars                           shift and go to state 64
    empty                          shift and go to state 9

state 60

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET . estatuto RBRACKET
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (117) empty -> .
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (48) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (49) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (53) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (54) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (57) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 117 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 65
    estatuto2                      shift and go to state 66
    empty                          shift and go to state 67
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 71
    for                            shift and go to state 72
    if                             shift and go to state 73
    while                          shift and go to state 74

state 61

    (23) parameters2 -> tipo ID addParameter parameters3 .

    RPARENTHESIS    reduce using rule 23 (parameters2 -> tipo ID addParameter parameters3 .)


state 62

    (24) parameters3 -> COMMA . ID addParameter parameters3
    (25) parameters3 -> COMMA . tipo ID addParameter parameters3
    (26) parameters3 -> COMMA . ID addParameter
    (27) parameters3 -> COMMA . tipo ID addParameter
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (17) tipo -> . STRING

    ID              shift and go to state 81
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    tipo                           shift and go to state 82

state 63

    (29) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto retorno RBRACKET endFunc funcion

    LBRACKET        shift and go to state 83


state 64

    (30) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars . LBRACKET estatuto RBRACKET endFunc funcion

    LBRACKET        shift and go to state 84


state 65

    (4) principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 85


state 66

    (33) estatuto -> estatuto2 . estatuto
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (117) empty -> .
    (42) asignacion -> . ID addId arr EQUAL addOperator expresion quadEqual
    (43) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (48) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (49) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (53) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (54) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (57) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

